Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    CAPACITY
    CLONE
    CONTAINS
    INSERT
    LOOP
    MAIN
    MATCH
    MOD
    NEW
    POW
    POWF
    PUB
    PUSH
    REMOVE
    SQRT
    STRUCT
    TO_STRING
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
Rule 68    declarar_vector -> LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
Rule 69    declarar_vector -> LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
Rule 70    declarar_vector -> LET ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
Rule 71    declarar_vector -> LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
Rule 72    declarar_arreglo -> LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
Rule 73    declarar_arreglo -> LET MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
Rule 74    declarar_arreglo -> LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
Rule 75    declarar_arreglo -> LET ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
Rule 76    llamada_parametros -> llamada_parametros COMA valor_parametro
Rule 77    llamada_parametros -> valor_parametro
Rule 78    valor_parametro -> expresion
Rule 79    asignacion_arreglo -> ID CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
Rule 80    expresion -> ENTERO
Rule 81    expresion -> DECIMAL
Rule 82    expresion -> ID
Rule 83    expresion -> TRUE
Rule 84    expresion -> FALSE
Rule 85    expresion -> CADENA
Rule 86    expresion -> CARACTER

Terminals, with rules where they appear

ABS                  : 
AMPERSAND            : 
AND                  : 24
BOOL                 : 43
BREAK                : 66
CADENA               : 85
CAPACITY             : 
CARACTER             : 86
CHAR                 : 44
CLONE                : 
COMA                 : 53 76
CONTAINS             : 
CONTINUE             : 67
CORCHDER             : 68 69 70 71 72 73 73 74 75 75 79
CORCHIZQ             : 68 69 70 71 72 73 73 74 75 75 79
DECIMAL              : 81
DIVISION             : 29
DOSPUNTOS            : 37 39 55 69 71 73 75
ELSE                 : 62 63
ENTERO               : 80
EXCLAMACION          : 34 35 68 69 70 71
F64                  : 42
FALSE                : 84
FN                   : 51 52
FOR                  : 65
I64                  : 41
ID                   : 36 37 38 39 40 49 51 52 55 56 57 65 68 69 70 71 72 73 74 75 79 82
IF                   : 58 59 62
IGUAL                : 36 37 38 39 40 68 69 70 71 72 73 74 75 79
IGUALIGUAL           : 21
IN                   : 65
INSERT               : 
LEN                  : 33
LET                  : 36 37 38 39 68 69 70 71 72 73 74 75
LLAVEDER             : 51 52 58 59 62 63 64 65
LLAVEIZQ             : 51 52 58 59 62 63 64 65
LOOP                 : 
MAIN                 : 
MAS                  : 26
MATCH                : 
MAYOR                : 17 69 71
MAYORIGUAL           : 19
MENOR                : 18 69 71
MENORIGUAL           : 20
MENOS                : 27 31
MOD                  : 
MODULO               : 30
MUT                  : 36 37 68 69 72 73
NEW                  : 
NOIGUAL              : 22
NOT                  : 25
OR                   : 23
PARENTDER            : 32 33 34 35 51 52 56 57
PARENTIZQ            : 32 33 34 35 51 52 56 57
POR                  : 28
POW                  : 
POWF                 : 
PRINT                : 34
PRINTLN              : 35
PUB                  : 
PUNTO                : 33 65 65
PUNTOYCOMA           : 34 35 36 37 38 39 40 50 56 57 66 67 68 69 70 71 72 73 73 74 75 75 79
PUSH                 : 
REMOVE               : 
RETURN               : 50
SQRT                 : 
STR                  : 46
STRING               : 45
STRUCT               : 
TO_STRING            : 
TRUE                 : 83
USIZE                : 47
VEC                  : 48 68 69 69 70 71 71
WHILE                : 64
WITH_CAPACITY        : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 6
asignacion_arreglo   : 11
ciclo_for            : 9
ciclo_while          : 8
declaracion          : 5
declarar_arreglo     : 10
declarar_vector      : 12
elseif               : 59 60
expresion            : 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 26 26 27 27 28 28 29 29 30 30 31 32 33 34 35 36 37 38 39 40 50 58 59 62 64 65 65 73 75 78 79 79
funcion              : 14
impresion            : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 51 52 58 59 62 63 64 65
lista_elseif         : 60 61
lista_parametros     : 51 53
llamada_funcion      : 15
llamada_parametros   : 57 68 69 70 71 72 73 74 75 76
parametro            : 53 54
return               : 16
sen_transferencia    : 13
sentencia_if         : 7
tipo                 : 37 39 55 69 71 73 75
valor_parametro      : 76 77

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . sentencia_if
    (8) instruccion -> . ciclo_while
    (9) instruccion -> . ciclo_for
    (10) instruccion -> . declarar_arreglo
    (11) instruccion -> . asignacion_arreglo
    (12) instruccion -> . declarar_vector
    (13) instruccion -> . sen_transferencia
    (14) instruccion -> . funcion
    (15) instruccion -> . llamada_funcion
    (16) instruccion -> . return
    (34) impresion -> . PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (35) impresion -> . PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (36) declaracion -> . LET MUT ID IGUAL expresion PUNTOYCOMA
    (37) declaracion -> . LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (38) declaracion -> . LET ID IGUAL expresion PUNTOYCOMA
    (39) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (40) asignacion -> . ID IGUAL expresion PUNTOYCOMA
    (58) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (59) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER elseif
    (64) ciclo_while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (65) ciclo_for -> . FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (72) declarar_arreglo -> . LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (73) declarar_arreglo -> . LET MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (74) declarar_arreglo -> . LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (75) declarar_arreglo -> . LET ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (79) asignacion_arreglo -> . ID CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
    (68) declarar_vector -> . LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (69) declarar_vector -> . LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (70) declarar_vector -> . LET ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (71) declarar_vector -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (66) sen_transferencia -> . BREAK PUNTOYCOMA
    (67) sen_transferencia -> . CONTINUE PUNTOYCOMA
    (51) funcion -> . FN ID PARENTIZQ lista_parametros PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (52) funcion -> . FN ID PARENTIZQ PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (56) llamada_funcion -> . ID PARENTIZQ PARENTDER PUNTOYCOMA
    (57) llamada_funcion -> . ID PARENTIZQ llamada_parametros PARENTDER PUNTOYCOMA
    (50) return -> . RETURN expresion PUNTOYCOMA

    PRINT           shift and go to state 17
    PRINTLN         shift and go to state 18
    LET             shift and go to state 19
    ID              shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    FN              shift and go to state 26
    RETURN          shift and go to state 27

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentencia_if                   shift and go to state 7
    ciclo_while                    shift and go to state 8
    ciclo_for                      shift and go to state 9
    declarar_arreglo               shift and go to state 10
    asignacion_arreglo             shift and go to state 11
    declarar_vector                shift and go to state 12
    sen_transferencia              shift and go to state 13
    funcion                        shift and go to state 14
    llamada_funcion                shift and go to state 15
    return                         shift and go to state 16

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . sentencia_if
    (8) instruccion -> . ciclo_while
    (9) instruccion -> . ciclo_for
    (10) instruccion -> . declarar_arreglo
    (11) instruccion -> . asignacion_arreglo
    (12) instruccion -> . declarar_vector
    (13) instruccion -> . sen_transferencia
    (14) instruccion -> . funcion
    (15) instruccion -> . llamada_funcion
    (16) instruccion -> . return
    (34) impresion -> . PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (35) impresion -> . PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (36) declaracion -> . LET MUT ID IGUAL expresion PUNTOYCOMA
    (37) declaracion -> . LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (38) declaracion -> . LET ID IGUAL expresion PUNTOYCOMA
    (39) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (40) asignacion -> . ID IGUAL expresion PUNTOYCOMA
    (58) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (59) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER elseif
    (64) ciclo_while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (65) ciclo_for -> . FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (72) declarar_arreglo -> . LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (73) declarar_arreglo -> . LET MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (74) declarar_arreglo -> . LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (75) declarar_arreglo -> . LET ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (79) asignacion_arreglo -> . ID CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
    (68) declarar_vector -> . LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (69) declarar_vector -> . LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (70) declarar_vector -> . LET ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (71) declarar_vector -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (66) sen_transferencia -> . BREAK PUNTOYCOMA
    (67) sen_transferencia -> . CONTINUE PUNTOYCOMA
    (51) funcion -> . FN ID PARENTIZQ lista_parametros PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (52) funcion -> . FN ID PARENTIZQ PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (56) llamada_funcion -> . ID PARENTIZQ PARENTDER PUNTOYCOMA
    (57) llamada_funcion -> . ID PARENTIZQ llamada_parametros PARENTDER PUNTOYCOMA
    (50) return -> . RETURN expresion PUNTOYCOMA

    $end            reduce using rule 1 (init -> instrucciones .)
    PRINT           shift and go to state 17
    PRINTLN         shift and go to state 18
    LET             shift and go to state 19
    ID              shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    FN              shift and go to state 26
    RETURN          shift and go to state 27

    instruccion                    shift and go to state 28
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentencia_if                   shift and go to state 7
    ciclo_while                    shift and go to state 8
    ciclo_for                      shift and go to state 9
    declarar_arreglo               shift and go to state 10
    asignacion_arreglo             shift and go to state 11
    declarar_vector                shift and go to state 12
    sen_transferencia              shift and go to state 13
    funcion                        shift and go to state 14
    llamada_funcion                shift and go to state 15
    return                         shift and go to state 16

state 3

    (3) instrucciones -> instruccion .

    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instruccion .)
    FN              reduce using rule 3 (instrucciones -> instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> impresion .

    PRINT           reduce using rule 4 (instruccion -> impresion .)
    PRINTLN         reduce using rule 4 (instruccion -> impresion .)
    LET             reduce using rule 4 (instruccion -> impresion .)
    ID              reduce using rule 4 (instruccion -> impresion .)
    IF              reduce using rule 4 (instruccion -> impresion .)
    WHILE           reduce using rule 4 (instruccion -> impresion .)
    FOR             reduce using rule 4 (instruccion -> impresion .)
    BREAK           reduce using rule 4 (instruccion -> impresion .)
    CONTINUE        reduce using rule 4 (instruccion -> impresion .)
    FN              reduce using rule 4 (instruccion -> impresion .)
    RETURN          reduce using rule 4 (instruccion -> impresion .)
    $end            reduce using rule 4 (instruccion -> impresion .)
    LLAVEDER        reduce using rule 4 (instruccion -> impresion .)


state 5

    (5) instruccion -> declaracion .

    PRINT           reduce using rule 5 (instruccion -> declaracion .)
    PRINTLN         reduce using rule 5 (instruccion -> declaracion .)
    LET             reduce using rule 5 (instruccion -> declaracion .)
    ID              reduce using rule 5 (instruccion -> declaracion .)
    IF              reduce using rule 5 (instruccion -> declaracion .)
    WHILE           reduce using rule 5 (instruccion -> declaracion .)
    FOR             reduce using rule 5 (instruccion -> declaracion .)
    BREAK           reduce using rule 5 (instruccion -> declaracion .)
    CONTINUE        reduce using rule 5 (instruccion -> declaracion .)
    FN              reduce using rule 5 (instruccion -> declaracion .)
    RETURN          reduce using rule 5 (instruccion -> declaracion .)
    $end            reduce using rule 5 (instruccion -> declaracion .)
    LLAVEDER        reduce using rule 5 (instruccion -> declaracion .)


state 6

    (6) instruccion -> asignacion .

    PRINT           reduce using rule 6 (instruccion -> asignacion .)
    PRINTLN         reduce using rule 6 (instruccion -> asignacion .)
    LET             reduce using rule 6 (instruccion -> asignacion .)
    ID              reduce using rule 6 (instruccion -> asignacion .)
    IF              reduce using rule 6 (instruccion -> asignacion .)
    WHILE           reduce using rule 6 (instruccion -> asignacion .)
    FOR             reduce using rule 6 (instruccion -> asignacion .)
    BREAK           reduce using rule 6 (instruccion -> asignacion .)
    CONTINUE        reduce using rule 6 (instruccion -> asignacion .)
    FN              reduce using rule 6 (instruccion -> asignacion .)
    RETURN          reduce using rule 6 (instruccion -> asignacion .)
    $end            reduce using rule 6 (instruccion -> asignacion .)
    LLAVEDER        reduce using rule 6 (instruccion -> asignacion .)


state 7

    (7) instruccion -> sentencia_if .

    PRINT           reduce using rule 7 (instruccion -> sentencia_if .)
    PRINTLN         reduce using rule 7 (instruccion -> sentencia_if .)
    LET             reduce using rule 7 (instruccion -> sentencia_if .)
    ID              reduce using rule 7 (instruccion -> sentencia_if .)
    IF              reduce using rule 7 (instruccion -> sentencia_if .)
    WHILE           reduce using rule 7 (instruccion -> sentencia_if .)
    FOR             reduce using rule 7 (instruccion -> sentencia_if .)
    BREAK           reduce using rule 7 (instruccion -> sentencia_if .)
    CONTINUE        reduce using rule 7 (instruccion -> sentencia_if .)
    FN              reduce using rule 7 (instruccion -> sentencia_if .)
    RETURN          reduce using rule 7 (instruccion -> sentencia_if .)
    $end            reduce using rule 7 (instruccion -> sentencia_if .)
    LLAVEDER        reduce using rule 7 (instruccion -> sentencia_if .)


state 8

    (8) instruccion -> ciclo_while .

    PRINT           reduce using rule 8 (instruccion -> ciclo_while .)
    PRINTLN         reduce using rule 8 (instruccion -> ciclo_while .)
    LET             reduce using rule 8 (instruccion -> ciclo_while .)
    ID              reduce using rule 8 (instruccion -> ciclo_while .)
    IF              reduce using rule 8 (instruccion -> ciclo_while .)
    WHILE           reduce using rule 8 (instruccion -> ciclo_while .)
    FOR             reduce using rule 8 (instruccion -> ciclo_while .)
    BREAK           reduce using rule 8 (instruccion -> ciclo_while .)
    CONTINUE        reduce using rule 8 (instruccion -> ciclo_while .)
    FN              reduce using rule 8 (instruccion -> ciclo_while .)
    RETURN          reduce using rule 8 (instruccion -> ciclo_while .)
    $end            reduce using rule 8 (instruccion -> ciclo_while .)
    LLAVEDER        reduce using rule 8 (instruccion -> ciclo_while .)


state 9

    (9) instruccion -> ciclo_for .

    PRINT           reduce using rule 9 (instruccion -> ciclo_for .)
    PRINTLN         reduce using rule 9 (instruccion -> ciclo_for .)
    LET             reduce using rule 9 (instruccion -> ciclo_for .)
    ID              reduce using rule 9 (instruccion -> ciclo_for .)
    IF              reduce using rule 9 (instruccion -> ciclo_for .)
    WHILE           reduce using rule 9 (instruccion -> ciclo_for .)
    FOR             reduce using rule 9 (instruccion -> ciclo_for .)
    BREAK           reduce using rule 9 (instruccion -> ciclo_for .)
    CONTINUE        reduce using rule 9 (instruccion -> ciclo_for .)
    FN              reduce using rule 9 (instruccion -> ciclo_for .)
    RETURN          reduce using rule 9 (instruccion -> ciclo_for .)
    $end            reduce using rule 9 (instruccion -> ciclo_for .)
    LLAVEDER        reduce using rule 9 (instruccion -> ciclo_for .)


state 10

    (10) instruccion -> declarar_arreglo .

    PRINT           reduce using rule 10 (instruccion -> declarar_arreglo .)
    PRINTLN         reduce using rule 10 (instruccion -> declarar_arreglo .)
    LET             reduce using rule 10 (instruccion -> declarar_arreglo .)
    ID              reduce using rule 10 (instruccion -> declarar_arreglo .)
    IF              reduce using rule 10 (instruccion -> declarar_arreglo .)
    WHILE           reduce using rule 10 (instruccion -> declarar_arreglo .)
    FOR             reduce using rule 10 (instruccion -> declarar_arreglo .)
    BREAK           reduce using rule 10 (instruccion -> declarar_arreglo .)
    CONTINUE        reduce using rule 10 (instruccion -> declarar_arreglo .)
    FN              reduce using rule 10 (instruccion -> declarar_arreglo .)
    RETURN          reduce using rule 10 (instruccion -> declarar_arreglo .)
    $end            reduce using rule 10 (instruccion -> declarar_arreglo .)
    LLAVEDER        reduce using rule 10 (instruccion -> declarar_arreglo .)


state 11

    (11) instruccion -> asignacion_arreglo .

    PRINT           reduce using rule 11 (instruccion -> asignacion_arreglo .)
    PRINTLN         reduce using rule 11 (instruccion -> asignacion_arreglo .)
    LET             reduce using rule 11 (instruccion -> asignacion_arreglo .)
    ID              reduce using rule 11 (instruccion -> asignacion_arreglo .)
    IF              reduce using rule 11 (instruccion -> asignacion_arreglo .)
    WHILE           reduce using rule 11 (instruccion -> asignacion_arreglo .)
    FOR             reduce using rule 11 (instruccion -> asignacion_arreglo .)
    BREAK           reduce using rule 11 (instruccion -> asignacion_arreglo .)
    CONTINUE        reduce using rule 11 (instruccion -> asignacion_arreglo .)
    FN              reduce using rule 11 (instruccion -> asignacion_arreglo .)
    RETURN          reduce using rule 11 (instruccion -> asignacion_arreglo .)
    $end            reduce using rule 11 (instruccion -> asignacion_arreglo .)
    LLAVEDER        reduce using rule 11 (instruccion -> asignacion_arreglo .)


state 12

    (12) instruccion -> declarar_vector .

    PRINT           reduce using rule 12 (instruccion -> declarar_vector .)
    PRINTLN         reduce using rule 12 (instruccion -> declarar_vector .)
    LET             reduce using rule 12 (instruccion -> declarar_vector .)
    ID              reduce using rule 12 (instruccion -> declarar_vector .)
    IF              reduce using rule 12 (instruccion -> declarar_vector .)
    WHILE           reduce using rule 12 (instruccion -> declarar_vector .)
    FOR             reduce using rule 12 (instruccion -> declarar_vector .)
    BREAK           reduce using rule 12 (instruccion -> declarar_vector .)
    CONTINUE        reduce using rule 12 (instruccion -> declarar_vector .)
    FN              reduce using rule 12 (instruccion -> declarar_vector .)
    RETURN          reduce using rule 12 (instruccion -> declarar_vector .)
    $end            reduce using rule 12 (instruccion -> declarar_vector .)
    LLAVEDER        reduce using rule 12 (instruccion -> declarar_vector .)


state 13

    (13) instruccion -> sen_transferencia .

    PRINT           reduce using rule 13 (instruccion -> sen_transferencia .)
    PRINTLN         reduce using rule 13 (instruccion -> sen_transferencia .)
    LET             reduce using rule 13 (instruccion -> sen_transferencia .)
    ID              reduce using rule 13 (instruccion -> sen_transferencia .)
    IF              reduce using rule 13 (instruccion -> sen_transferencia .)
    WHILE           reduce using rule 13 (instruccion -> sen_transferencia .)
    FOR             reduce using rule 13 (instruccion -> sen_transferencia .)
    BREAK           reduce using rule 13 (instruccion -> sen_transferencia .)
    CONTINUE        reduce using rule 13 (instruccion -> sen_transferencia .)
    FN              reduce using rule 13 (instruccion -> sen_transferencia .)
    RETURN          reduce using rule 13 (instruccion -> sen_transferencia .)
    $end            reduce using rule 13 (instruccion -> sen_transferencia .)
    LLAVEDER        reduce using rule 13 (instruccion -> sen_transferencia .)


state 14

    (14) instruccion -> funcion .

    PRINT           reduce using rule 14 (instruccion -> funcion .)
    PRINTLN         reduce using rule 14 (instruccion -> funcion .)
    LET             reduce using rule 14 (instruccion -> funcion .)
    ID              reduce using rule 14 (instruccion -> funcion .)
    IF              reduce using rule 14 (instruccion -> funcion .)
    WHILE           reduce using rule 14 (instruccion -> funcion .)
    FOR             reduce using rule 14 (instruccion -> funcion .)
    BREAK           reduce using rule 14 (instruccion -> funcion .)
    CONTINUE        reduce using rule 14 (instruccion -> funcion .)
    FN              reduce using rule 14 (instruccion -> funcion .)
    RETURN          reduce using rule 14 (instruccion -> funcion .)
    $end            reduce using rule 14 (instruccion -> funcion .)
    LLAVEDER        reduce using rule 14 (instruccion -> funcion .)


state 15

    (15) instruccion -> llamada_funcion .

    PRINT           reduce using rule 15 (instruccion -> llamada_funcion .)
    PRINTLN         reduce using rule 15 (instruccion -> llamada_funcion .)
    LET             reduce using rule 15 (instruccion -> llamada_funcion .)
