Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    CAPACITY
    CLONE
    CONTAINS
    FN
    INSERT
    LOOP
    MAIN
    MATCH
    MOD
    NEW
    POW
    POWF
    PUB
    PUSH
    REMOVE
    SQRT
    STRUCT
    TO_STRING
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
Rule 63    valor_parametro -> expresion
Rule 64    expresion -> ENTERO
Rule 65    expresion -> DECIMAL
Rule 66    expresion -> ID
Rule 67    expresion -> TRUE
Rule 68    expresion -> FALSE
Rule 69    expresion -> CADENA
Rule 70    expresion -> CARACTER

Terminals, with rules where they appear

ABS                  : 
AMPERSAND            : 
AND                  : 20
BOOL                 : 39
BREAK                : 55
CADENA               : 69
CAPACITY             : 
CARACTER             : 70
CHAR                 : 40
CLONE                : 
COMA                 : 61
CONTAINS             : 
CONTINUE             : 56
CORCHDER             : 57 58 58 59 60 60
CORCHIZQ             : 57 58 58 59 60 60
DECIMAL              : 65
DIVISION             : 25
DOSPUNTOS            : 33 35 58 60
ELSE                 : 51 52
ENTERO               : 64
EXCLAMACION          : 30 31
F64                  : 38
FALSE                : 68
FN                   : 
FOR                  : 54
I64                  : 37
ID                   : 32 33 34 35 36 45 54 57 58 59 60 66
IF                   : 47 48 51
IGUAL                : 32 33 34 35 36 57 58 59 60
IGUALIGUAL           : 17
IN                   : 54
INSERT               : 
LEN                  : 29
LET                  : 32 33 34 35 57 58 59 60
LLAVEDER             : 47 48 51 52 53 54
LLAVEIZQ             : 47 48 51 52 53 54
LOOP                 : 
MAIN                 : 
MAS                  : 22
MATCH                : 
MAYOR                : 13
MAYORIGUAL           : 15
MENOR                : 14
MENORIGUAL           : 16
MENOS                : 23 27
MOD                  : 
MODULO               : 26
MUT                  : 32 33 57 58
NEW                  : 
NOIGUAL              : 18
NOT                  : 21
OR                   : 19
PARENTDER            : 28 29 30 31
PARENTIZQ            : 28 29 30 31
POR                  : 24
POW                  : 
POWF                 : 
PRINT                : 30
PRINTLN              : 31
PUB                  : 
PUNTO                : 29 54 54
PUNTOYCOMA           : 30 31 32 33 34 35 36 46 55 56 57 58 58 59 60 60
PUSH                 : 
REMOVE               : 
RETURN               : 46
SQRT                 : 
STR                  : 42
STRING               : 41
STRUCT               : 
TO_STRING            : 
TRUE                 : 67
USIZE                : 43
VEC                  : 44
WHILE                : 53
WITH_CAPACITY        : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 6
ciclo_for            : 9
ciclo_while          : 8
declaracion          : 5
declarar_arreglo     : 10
elseif               : 48 49
expresion            : 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 22 22 23 23 24 24 25 25 26 26 27 28 29 30 31 32 33 34 35 36 46 47 48 51 53 54 54 58 60 63
impresion            : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 47 48 51 52 53 54
lista_elseif         : 49 50
llamada_parametros   : 57 58 59 60 61
return               : 12
sen_transferencia    : 11
sentencia_if         : 7
tipo                 : 33 35 58 60
valor_parametro      : 61 62

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . sentencia_if
    (8) instruccion -> . ciclo_while
    (9) instruccion -> . ciclo_for
    (10) instruccion -> . declarar_arreglo
    (11) instruccion -> . sen_transferencia
    (12) instruccion -> . return
    (30) impresion -> . PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (31) impresion -> . PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (32) declaracion -> . LET MUT ID IGUAL expresion PUNTOYCOMA
    (33) declaracion -> . LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (34) declaracion -> . LET ID IGUAL expresion PUNTOYCOMA
    (35) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (36) asignacion -> . ID IGUAL expresion PUNTOYCOMA
    (47) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (48) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER elseif
    (53) ciclo_while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (54) ciclo_for -> . FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (57) declarar_arreglo -> . LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (58) declarar_arreglo -> . LET MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (59) declarar_arreglo -> . LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (60) declarar_arreglo -> . LET ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (55) sen_transferencia -> . BREAK PUNTOYCOMA
    (56) sen_transferencia -> . CONTINUE PUNTOYCOMA
    (46) return -> . RETURN expresion PUNTOYCOMA

    PRINT           shift and go to state 13
    PRINTLN         shift and go to state 14
    LET             shift and go to state 15
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    RETURN          shift and go to state 22

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentencia_if                   shift and go to state 7
    ciclo_while                    shift and go to state 8
    ciclo_for                      shift and go to state 9
    declarar_arreglo               shift and go to state 10
    sen_transferencia              shift and go to state 11
    return                         shift and go to state 12

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . sentencia_if
    (8) instruccion -> . ciclo_while
    (9) instruccion -> . ciclo_for
    (10) instruccion -> . declarar_arreglo
    (11) instruccion -> . sen_transferencia
    (12) instruccion -> . return
    (30) impresion -> . PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (31) impresion -> . PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (32) declaracion -> . LET MUT ID IGUAL expresion PUNTOYCOMA
    (33) declaracion -> . LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (34) declaracion -> . LET ID IGUAL expresion PUNTOYCOMA
    (35) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (36) asignacion -> . ID IGUAL expresion PUNTOYCOMA
    (47) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (48) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER elseif
    (53) ciclo_while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (54) ciclo_for -> . FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (57) declarar_arreglo -> . LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (58) declarar_arreglo -> . LET MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (59) declarar_arreglo -> . LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (60) declarar_arreglo -> . LET ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (55) sen_transferencia -> . BREAK PUNTOYCOMA
    (56) sen_transferencia -> . CONTINUE PUNTOYCOMA
    (46) return -> . RETURN expresion PUNTOYCOMA

    $end            reduce using rule 1 (init -> instrucciones .)
    PRINT           shift and go to state 13
    PRINTLN         shift and go to state 14
    LET             shift and go to state 15
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    RETURN          shift and go to state 22

    instruccion                    shift and go to state 23
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentencia_if                   shift and go to state 7
    ciclo_while                    shift and go to state 8
    ciclo_for                      shift and go to state 9
    declarar_arreglo               shift and go to state 10
    sen_transferencia              shift and go to state 11
    return                         shift and go to state 12

state 3

    (3) instrucciones -> instruccion .

    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> impresion .

    PRINT           reduce using rule 4 (instruccion -> impresion .)
    PRINTLN         reduce using rule 4 (instruccion -> impresion .)
    LET             reduce using rule 4 (instruccion -> impresion .)
    ID              reduce using rule 4 (instruccion -> impresion .)
    IF              reduce using rule 4 (instruccion -> impresion .)
    WHILE           reduce using rule 4 (instruccion -> impresion .)
    FOR             reduce using rule 4 (instruccion -> impresion .)
    BREAK           reduce using rule 4 (instruccion -> impresion .)
    CONTINUE        reduce using rule 4 (instruccion -> impresion .)
    RETURN          reduce using rule 4 (instruccion -> impresion .)
    $end            reduce using rule 4 (instruccion -> impresion .)
    LLAVEDER        reduce using rule 4 (instruccion -> impresion .)


state 5

    (5) instruccion -> declaracion .

    PRINT           reduce using rule 5 (instruccion -> declaracion .)
    PRINTLN         reduce using rule 5 (instruccion -> declaracion .)
    LET             reduce using rule 5 (instruccion -> declaracion .)
    ID              reduce using rule 5 (instruccion -> declaracion .)
    IF              reduce using rule 5 (instruccion -> declaracion .)
    WHILE           reduce using rule 5 (instruccion -> declaracion .)
    FOR             reduce using rule 5 (instruccion -> declaracion .)
    BREAK           reduce using rule 5 (instruccion -> declaracion .)
    CONTINUE        reduce using rule 5 (instruccion -> declaracion .)
    RETURN          reduce using rule 5 (instruccion -> declaracion .)
    $end            reduce using rule 5 (instruccion -> declaracion .)
    LLAVEDER        reduce using rule 5 (instruccion -> declaracion .)


state 6

    (6) instruccion -> asignacion .

    PRINT           reduce using rule 6 (instruccion -> asignacion .)
    PRINTLN         reduce using rule 6 (instruccion -> asignacion .)
    LET             reduce using rule 6 (instruccion -> asignacion .)
    ID              reduce using rule 6 (instruccion -> asignacion .)
    IF              reduce using rule 6 (instruccion -> asignacion .)
    WHILE           reduce using rule 6 (instruccion -> asignacion .)
    FOR             reduce using rule 6 (instruccion -> asignacion .)
    BREAK           reduce using rule 6 (instruccion -> asignacion .)
    CONTINUE        reduce using rule 6 (instruccion -> asignacion .)
    RETURN          reduce using rule 6 (instruccion -> asignacion .)
    $end            reduce using rule 6 (instruccion -> asignacion .)
    LLAVEDER        reduce using rule 6 (instruccion -> asignacion .)


state 7

    (7) instruccion -> sentencia_if .

    PRINT           reduce using rule 7 (instruccion -> sentencia_if .)
    PRINTLN         reduce using rule 7 (instruccion -> sentencia_if .)
    LET             reduce using rule 7 (instruccion -> sentencia_if .)
    ID              reduce using rule 7 (instruccion -> sentencia_if .)
    IF              reduce using rule 7 (instruccion -> sentencia_if .)
    WHILE           reduce using rule 7 (instruccion -> sentencia_if .)
    FOR             reduce using rule 7 (instruccion -> sentencia_if .)
    BREAK           reduce using rule 7 (instruccion -> sentencia_if .)
    CONTINUE        reduce using rule 7 (instruccion -> sentencia_if .)
    RETURN          reduce using rule 7 (instruccion -> sentencia_if .)
    $end            reduce using rule 7 (instruccion -> sentencia_if .)
    LLAVEDER        reduce using rule 7 (instruccion -> sentencia_if .)


state 8

    (8) instruccion -> ciclo_while .

    PRINT           reduce using rule 8 (instruccion -> ciclo_while .)
    PRINTLN         reduce using rule 8 (instruccion -> ciclo_while .)
    LET             reduce using rule 8 (instruccion -> ciclo_while .)
    ID              reduce using rule 8 (instruccion -> ciclo_while .)
    IF              reduce using rule 8 (instruccion -> ciclo_while .)
    WHILE           reduce using rule 8 (instruccion -> ciclo_while .)
    FOR             reduce using rule 8 (instruccion -> ciclo_while .)
    BREAK           reduce using rule 8 (instruccion -> ciclo_while .)
    CONTINUE        reduce using rule 8 (instruccion -> ciclo_while .)
    RETURN          reduce using rule 8 (instruccion -> ciclo_while .)
    $end            reduce using rule 8 (instruccion -> ciclo_while .)
    LLAVEDER        reduce using rule 8 (instruccion -> ciclo_while .)


state 9

    (9) instruccion -> ciclo_for .

    PRINT           reduce using rule 9 (instruccion -> ciclo_for .)
    PRINTLN         reduce using rule 9 (instruccion -> ciclo_for .)
    LET             reduce using rule 9 (instruccion -> ciclo_for .)
    ID              reduce using rule 9 (instruccion -> ciclo_for .)
    IF              reduce using rule 9 (instruccion -> ciclo_for .)
    WHILE           reduce using rule 9 (instruccion -> ciclo_for .)
    FOR             reduce using rule 9 (instruccion -> ciclo_for .)
    BREAK           reduce using rule 9 (instruccion -> ciclo_for .)
    CONTINUE        reduce using rule 9 (instruccion -> ciclo_for .)
    RETURN          reduce using rule 9 (instruccion -> ciclo_for .)
    $end            reduce using rule 9 (instruccion -> ciclo_for .)
    LLAVEDER        reduce using rule 9 (instruccion -> ciclo_for .)


state 10

    (10) instruccion -> declarar_arreglo .

    PRINT           reduce using rule 10 (instruccion -> declarar_arreglo .)
    PRINTLN         reduce using rule 10 (instruccion -> declarar_arreglo .)
    LET             reduce using rule 10 (instruccion -> declarar_arreglo .)
    ID              reduce using rule 10 (instruccion -> declarar_arreglo .)
    IF              reduce using rule 10 (instruccion -> declarar_arreglo .)
    WHILE           reduce using rule 10 (instruccion -> declarar_arreglo .)
    FOR             reduce using rule 10 (instruccion -> declarar_arreglo .)
    BREAK           reduce using rule 10 (instruccion -> declarar_arreglo .)
    CONTINUE        reduce using rule 10 (instruccion -> declarar_arreglo .)
    RETURN          reduce using rule 10 (instruccion -> declarar_arreglo .)
    $end            reduce using rule 10 (instruccion -> declarar_arreglo .)
    LLAVEDER        reduce using rule 10 (instruccion -> declarar_arreglo .)


state 11

    (11) instruccion -> sen_transferencia .

    PRINT           reduce using rule 11 (instruccion -> sen_transferencia .)
    PRINTLN         reduce using rule 11 (instruccion -> sen_transferencia .)
    LET             reduce using rule 11 (instruccion -> sen_transferencia .)
    ID              reduce using rule 11 (instruccion -> sen_transferencia .)
    IF              reduce using rule 11 (instruccion -> sen_transferencia .)
    WHILE           reduce using rule 11 (instruccion -> sen_transferencia .)
    FOR             reduce using rule 11 (instruccion -> sen_transferencia .)
    BREAK           reduce using rule 11 (instruccion -> sen_transferencia .)
    CONTINUE        reduce using rule 11 (instruccion -> sen_transferencia .)
    RETURN          reduce using rule 11 (instruccion -> sen_transferencia .)
    $end            reduce using rule 11 (instruccion -> sen_transferencia .)
    LLAVEDER        reduce using rule 11 (instruccion -> sen_transferencia .)


state 12

    (12) instruccion -> return .

    PRINT           reduce using rule 12 (instruccion -> return .)
    PRINTLN         reduce using rule 12 (instruccion -> return .)
    LET             reduce using rule 12 (instruccion -> return .)
    ID              reduce using rule 12 (instruccion -> return .)
    IF              reduce using rule 12 (instruccion -> return .)
    WHILE           reduce using rule 12 (instruccion -> return .)
    FOR             reduce using rule 12 (instruccion -> return .)
    BREAK           reduce using rule 12 (instruccion -> return .)
    CONTINUE        reduce using rule 12 (instruccion -> return .)
    RETURN          reduce using rule 12 (instruccion -> return .)
    $end            reduce using rule 12 (instruccion -> return .)
    LLAVEDER        reduce using rule 12 (instruccion -> return .)


state 13

    (30) impresion -> PRINT . EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA

    EXCLAMACION     shift and go to state 24


state 14

    (31) impresion -> PRINTLN . EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA

    EXCLAMACION     shift and go to state 25


state 15

    (32) declaracion -> LET . MUT ID IGUAL expresion PUNTOYCOMA
    (33) declaracion -> LET . MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (34) declaracion -> LET . ID IGUAL expresion PUNTOYCOMA
    (35) declaracion -> LET . ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (57) declarar_arreglo -> LET . MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (58) declarar_arreglo -> LET . MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (59) declarar_arreglo -> LET . ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (60) declarar_arreglo -> LET . ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA

    MUT             shift and go to state 26
    ID              shift and go to state 27


state 16

    (36) asignacion -> ID . IGUAL expresion PUNTOYCOMA

    IGUAL           shift and go to state 28


state 17

    (47) sentencia_if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER
    (48) sentencia_if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER elseif
    (13) expresion -> . expresion MAYOR expresion
    (14) expresion -> . expresion MENOR expresion
    (15) expresion -> . expresion MAYORIGUAL expresion
    (16) expresion -> . expresion MENORIGUAL expresion
    (17) expresion -> . expresion IGUALIGUAL expresion
    (18) expresion -> . expresion NOIGUAL expresion
    (19) expresion -> . expresion OR expresion
    (20) expresion -> . expresion AND expresion
    (21) expresion -> . NOT expresion
    (22) expresion -> . expresion MAS expresion
    (23) expresion -> . expresion MENOS expresion
    (24) expresion -> . expresion POR expresion
    (25) expresion -> . expresion DIVISION expresion
    (26) expresion -> . expresion MODULO expresion
    (27) expresion -> . MENOS expresion
    (28) expresion -> . PARENTIZQ expresion PARENTDER
    (29) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . TRUE
    (68) expresion -> . FALSE
    (69) expresion -> . CADENA
    (70) expresion -> . CARACTER

    NOT             shift and go to state 30
    MENOS           shift and go to state 31
    PARENTIZQ       shift and go to state 32
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    ID              shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39

    expresion                      shift and go to state 29

state 18

    (53) ciclo_while -> WHILE . expresion LLAVEIZQ instrucciones LLAVEDER
    (13) expresion -> . expresion MAYOR expresion
    (14) expresion -> . expresion MENOR expresion
    (15) expresion -> . expresion MAYORIGUAL expresion
    (16) expresion -> . expresion MENORIGUAL expresion
    (17) expresion -> . expresion IGUALIGUAL expresion
    (18) expresion -> . expresion NOIGUAL expresion
    (19) expresion -> . expresion OR expresion
    (20) expresion -> . expresion AND expresion
    (21) expresion -> . NOT expresion
    (22) expresion -> . expresion MAS expresion
    (23) expresion -> . expresion MENOS expresion
    (24) expresion -> . expresion POR expresion
    (25) expresion -> . expresion DIVISION expresion
    (26) expresion -> . expresion MODULO expresion
    (27) expresion -> . MENOS expresion
    (28) expresion -> . PARENTIZQ expresion PARENTDER
    (29) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . TRUE
    (68) expresion -> . FALSE
    (69) expresion -> . CADENA
    (70) expresion -> . CARACTER

    NOT             shift and go to state 30
    MENOS           shift and go to state 31
    PARENTIZQ       shift and go to state 32
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    ID              shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39

    expresion                      shift and go to state 40

state 19

    (54) ciclo_for -> FOR . ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 41


state 20

    (55) sen_transferencia -> BREAK . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 42


state 21

    (56) sen_transferencia -> CONTINUE . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 43


state 22

    (46) return -> RETURN . expresion PUNTOYCOMA
    (13) expresion -> . expresion MAYOR expresion
    (14) expresion -> . expresion MENOR expresion
    (15) expresion -> . expresion MAYORIGUAL expresion
    (16) expresion -> . expresion MENORIGUAL expresion
    (17) expresion -> . expresion IGUALIGUAL expresion
    (18) expresion -> . expresion NOIGUAL expresion
    (19) expresion -> . expresion OR expresion
    (20) expresion -> . expresion AND expresion
    (21) expresion -> . NOT expresion
    (22) expresion -> . expresion MAS expresion
    (23) expresion -> . expresion MENOS expresion
    (24) expresion -> . expresion POR expresion
    (25) expresion -> . expresion DIVISION expresion
    (26) expresion -> . expresion MODULO expresion
    (27) expresion -> . MENOS expresion
    (28) expresion -> . PARENTIZQ expresion PARENTDER
    (29) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . TRUE
    (68) expresion -> . FALSE
    (69) expresion -> . CADENA
    (70) expresion -> . CARACTER

    NOT             shift and go to state 30
    MENOS           shift and go to state 31
    PARENTIZQ       shift and go to state 32
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    ID              shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39

    expresion                      shift and go to state 44

state 23

    (2) instrucciones -> instrucciones instruccion .

    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEDER        reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 24

    (30) impresion -> PRINT EXCLAMACION . PARENTIZQ expresion PARENTDER PUNTOYCOMA

    PARENTIZQ       shift and go to state 45


state 25

    (31) impresion -> PRINTLN EXCLAMACION . PARENTIZQ expresion PARENTDER PUNTOYCOMA

    PARENTIZQ       shift and go to state 46


state 26

