Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    CAPACITY
    CLONE
    CONTAINS
    FN
    INSERT
    LOOP
    MAIN
    MATCH
    MOD
    NEW
    POW
    POWF
    PUB
    PUSH
    REMOVE
    SQRT
    STRUCT
    TO_STRING
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
Rule 63    declarar_arreglo -> LET ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
Rule 64    llamada_parametros -> llamada_parametros COMA valor_parametro
Rule 65    llamada_parametros -> valor_parametro
Rule 66    valor_parametro -> expresion
Rule 67    asignacion_arreglo -> ID CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
Rule 68    expresion -> ENTERO
Rule 69    expresion -> DECIMAL
Rule 70    expresion -> ID
Rule 71    expresion -> TRUE
Rule 72    expresion -> FALSE
Rule 73    expresion -> CADENA
Rule 74    expresion -> CARACTER

Terminals, with rules where they appear

ABS                  : 
AMPERSAND            : 
AND                  : 22
BOOL                 : 41
BREAK                : 57
CADENA               : 73
CAPACITY             : 
CARACTER             : 74
CHAR                 : 42
CLONE                : 
COMA                 : 64
CONTAINS             : 
CONTINUE             : 58
CORCHDER             : 59 60 61 61 62 63 63 67
CORCHIZQ             : 59 60 61 61 62 63 63 67
DECIMAL              : 69
DIVISION             : 27
DOSPUNTOS            : 35 37 61 63
ELSE                 : 53 54
ENTERO               : 68
EXCLAMACION          : 32 33 59
F64                  : 40
FALSE                : 72
FN                   : 
FOR                  : 56
I64                  : 39
ID                   : 34 35 36 37 38 47 56 59 60 61 62 63 67 70
IF                   : 49 50 53
IGUAL                : 34 35 36 37 38 59 60 61 62 63 67
IGUALIGUAL           : 19
IN                   : 56
INSERT               : 
LEN                  : 31
LET                  : 34 35 36 37 59 60 61 62 63
LLAVEDER             : 49 50 53 54 55 56
LLAVEIZQ             : 49 50 53 54 55 56
LOOP                 : 
MAIN                 : 
MAS                  : 24
MATCH                : 
MAYOR                : 15
MAYORIGUAL           : 17
MENOR                : 16
MENORIGUAL           : 18
MENOS                : 25 29
MOD                  : 
MODULO               : 28
MUT                  : 34 35 59 60 61
NEW                  : 
NOIGUAL              : 20
NOT                  : 23
OR                   : 21
PARENTDER            : 30 31 32 33
PARENTIZQ            : 30 31 32 33
POR                  : 26
POW                  : 
POWF                 : 
PRINT                : 32
PRINTLN              : 33
PUB                  : 
PUNTO                : 31 56 56
PUNTOYCOMA           : 32 33 34 35 36 37 38 48 57 58 59 60 61 61 62 63 63 67
PUSH                 : 
REMOVE               : 
RETURN               : 48
SQRT                 : 
STR                  : 44
STRING               : 43
STRUCT               : 
TO_STRING            : 
TRUE                 : 71
USIZE                : 45
VEC                  : 46 59
WHILE                : 55
WITH_CAPACITY        : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 6
asignacion_arreglo   : 11
ciclo_for            : 9
ciclo_while          : 8
declaracion          : 5
declarar_arreglo     : 10
declarar_vector      : 12
elseif               : 50 51
expresion            : 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 24 24 25 25 26 26 27 27 28 28 29 30 31 32 33 34 35 36 37 38 48 49 50 53 55 56 56 61 63 66 67 67
impresion            : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 49 50 53 54 55 56
lista_elseif         : 51 52
llamada_parametros   : 59 60 61 62 63 64
return               : 14
sen_transferencia    : 13
sentencia_if         : 7
tipo                 : 35 37 61 63
valor_parametro      : 64 65

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . sentencia_if
    (8) instruccion -> . ciclo_while
    (9) instruccion -> . ciclo_for
    (10) instruccion -> . declarar_arreglo
    (11) instruccion -> . asignacion_arreglo
    (12) instruccion -> . declarar_vector
    (13) instruccion -> . sen_transferencia
    (14) instruccion -> . return
    (32) impresion -> . PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (33) impresion -> . PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (34) declaracion -> . LET MUT ID IGUAL expresion PUNTOYCOMA
    (35) declaracion -> . LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (36) declaracion -> . LET ID IGUAL expresion PUNTOYCOMA
    (37) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (38) asignacion -> . ID IGUAL expresion PUNTOYCOMA
    (49) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (50) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER elseif
    (55) ciclo_while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (56) ciclo_for -> . FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (60) declarar_arreglo -> . LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (61) declarar_arreglo -> . LET MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (62) declarar_arreglo -> . LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (63) declarar_arreglo -> . LET ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (67) asignacion_arreglo -> . ID CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
    (59) declarar_vector -> . LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (57) sen_transferencia -> . BREAK PUNTOYCOMA
    (58) sen_transferencia -> . CONTINUE PUNTOYCOMA
    (48) return -> . RETURN expresion PUNTOYCOMA

    PRINT           shift and go to state 15
    PRINTLN         shift and go to state 16
    LET             shift and go to state 17
    ID              shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    RETURN          shift and go to state 24

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentencia_if                   shift and go to state 7
    ciclo_while                    shift and go to state 8
    ciclo_for                      shift and go to state 9
    declarar_arreglo               shift and go to state 10
    asignacion_arreglo             shift and go to state 11
    declarar_vector                shift and go to state 12
    sen_transferencia              shift and go to state 13
    return                         shift and go to state 14

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . sentencia_if
    (8) instruccion -> . ciclo_while
    (9) instruccion -> . ciclo_for
    (10) instruccion -> . declarar_arreglo
    (11) instruccion -> . asignacion_arreglo
    (12) instruccion -> . declarar_vector
    (13) instruccion -> . sen_transferencia
    (14) instruccion -> . return
    (32) impresion -> . PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (33) impresion -> . PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (34) declaracion -> . LET MUT ID IGUAL expresion PUNTOYCOMA
    (35) declaracion -> . LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (36) declaracion -> . LET ID IGUAL expresion PUNTOYCOMA
    (37) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (38) asignacion -> . ID IGUAL expresion PUNTOYCOMA
    (49) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (50) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER elseif
    (55) ciclo_while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (56) ciclo_for -> . FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (60) declarar_arreglo -> . LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (61) declarar_arreglo -> . LET MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (62) declarar_arreglo -> . LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (63) declarar_arreglo -> . LET ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (67) asignacion_arreglo -> . ID CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
    (59) declarar_vector -> . LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (57) sen_transferencia -> . BREAK PUNTOYCOMA
    (58) sen_transferencia -> . CONTINUE PUNTOYCOMA
    (48) return -> . RETURN expresion PUNTOYCOMA

    $end            reduce using rule 1 (init -> instrucciones .)
    PRINT           shift and go to state 15
    PRINTLN         shift and go to state 16
    LET             shift and go to state 17
    ID              shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    RETURN          shift and go to state 24

    instruccion                    shift and go to state 25
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentencia_if                   shift and go to state 7
    ciclo_while                    shift and go to state 8
    ciclo_for                      shift and go to state 9
    declarar_arreglo               shift and go to state 10
    asignacion_arreglo             shift and go to state 11
    declarar_vector                shift and go to state 12
    sen_transferencia              shift and go to state 13
    return                         shift and go to state 14

state 3

    (3) instrucciones -> instruccion .

    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> impresion .

    PRINT           reduce using rule 4 (instruccion -> impresion .)
    PRINTLN         reduce using rule 4 (instruccion -> impresion .)
    LET             reduce using rule 4 (instruccion -> impresion .)
    ID              reduce using rule 4 (instruccion -> impresion .)
    IF              reduce using rule 4 (instruccion -> impresion .)
    WHILE           reduce using rule 4 (instruccion -> impresion .)
    FOR             reduce using rule 4 (instruccion -> impresion .)
    BREAK           reduce using rule 4 (instruccion -> impresion .)
    CONTINUE        reduce using rule 4 (instruccion -> impresion .)
    RETURN          reduce using rule 4 (instruccion -> impresion .)
    $end            reduce using rule 4 (instruccion -> impresion .)
    LLAVEDER        reduce using rule 4 (instruccion -> impresion .)


state 5

    (5) instruccion -> declaracion .

    PRINT           reduce using rule 5 (instruccion -> declaracion .)
    PRINTLN         reduce using rule 5 (instruccion -> declaracion .)
    LET             reduce using rule 5 (instruccion -> declaracion .)
    ID              reduce using rule 5 (instruccion -> declaracion .)
    IF              reduce using rule 5 (instruccion -> declaracion .)
    WHILE           reduce using rule 5 (instruccion -> declaracion .)
    FOR             reduce using rule 5 (instruccion -> declaracion .)
    BREAK           reduce using rule 5 (instruccion -> declaracion .)
    CONTINUE        reduce using rule 5 (instruccion -> declaracion .)
    RETURN          reduce using rule 5 (instruccion -> declaracion .)
    $end            reduce using rule 5 (instruccion -> declaracion .)
    LLAVEDER        reduce using rule 5 (instruccion -> declaracion .)


state 6

    (6) instruccion -> asignacion .

    PRINT           reduce using rule 6 (instruccion -> asignacion .)
    PRINTLN         reduce using rule 6 (instruccion -> asignacion .)
    LET             reduce using rule 6 (instruccion -> asignacion .)
    ID              reduce using rule 6 (instruccion -> asignacion .)
    IF              reduce using rule 6 (instruccion -> asignacion .)
    WHILE           reduce using rule 6 (instruccion -> asignacion .)
    FOR             reduce using rule 6 (instruccion -> asignacion .)
    BREAK           reduce using rule 6 (instruccion -> asignacion .)
    CONTINUE        reduce using rule 6 (instruccion -> asignacion .)
    RETURN          reduce using rule 6 (instruccion -> asignacion .)
    $end            reduce using rule 6 (instruccion -> asignacion .)
    LLAVEDER        reduce using rule 6 (instruccion -> asignacion .)


state 7

    (7) instruccion -> sentencia_if .

    PRINT           reduce using rule 7 (instruccion -> sentencia_if .)
    PRINTLN         reduce using rule 7 (instruccion -> sentencia_if .)
    LET             reduce using rule 7 (instruccion -> sentencia_if .)
    ID              reduce using rule 7 (instruccion -> sentencia_if .)
    IF              reduce using rule 7 (instruccion -> sentencia_if .)
    WHILE           reduce using rule 7 (instruccion -> sentencia_if .)
    FOR             reduce using rule 7 (instruccion -> sentencia_if .)
    BREAK           reduce using rule 7 (instruccion -> sentencia_if .)
    CONTINUE        reduce using rule 7 (instruccion -> sentencia_if .)
    RETURN          reduce using rule 7 (instruccion -> sentencia_if .)
    $end            reduce using rule 7 (instruccion -> sentencia_if .)
    LLAVEDER        reduce using rule 7 (instruccion -> sentencia_if .)


state 8

    (8) instruccion -> ciclo_while .

    PRINT           reduce using rule 8 (instruccion -> ciclo_while .)
    PRINTLN         reduce using rule 8 (instruccion -> ciclo_while .)
    LET             reduce using rule 8 (instruccion -> ciclo_while .)
    ID              reduce using rule 8 (instruccion -> ciclo_while .)
    IF              reduce using rule 8 (instruccion -> ciclo_while .)
    WHILE           reduce using rule 8 (instruccion -> ciclo_while .)
    FOR             reduce using rule 8 (instruccion -> ciclo_while .)
    BREAK           reduce using rule 8 (instruccion -> ciclo_while .)
    CONTINUE        reduce using rule 8 (instruccion -> ciclo_while .)
    RETURN          reduce using rule 8 (instruccion -> ciclo_while .)
    $end            reduce using rule 8 (instruccion -> ciclo_while .)
    LLAVEDER        reduce using rule 8 (instruccion -> ciclo_while .)


state 9

    (9) instruccion -> ciclo_for .

    PRINT           reduce using rule 9 (instruccion -> ciclo_for .)
    PRINTLN         reduce using rule 9 (instruccion -> ciclo_for .)
    LET             reduce using rule 9 (instruccion -> ciclo_for .)
    ID              reduce using rule 9 (instruccion -> ciclo_for .)
    IF              reduce using rule 9 (instruccion -> ciclo_for .)
    WHILE           reduce using rule 9 (instruccion -> ciclo_for .)
    FOR             reduce using rule 9 (instruccion -> ciclo_for .)
    BREAK           reduce using rule 9 (instruccion -> ciclo_for .)
    CONTINUE        reduce using rule 9 (instruccion -> ciclo_for .)
    RETURN          reduce using rule 9 (instruccion -> ciclo_for .)
    $end            reduce using rule 9 (instruccion -> ciclo_for .)
    LLAVEDER        reduce using rule 9 (instruccion -> ciclo_for .)


state 10

    (10) instruccion -> declarar_arreglo .

    PRINT           reduce using rule 10 (instruccion -> declarar_arreglo .)
    PRINTLN         reduce using rule 10 (instruccion -> declarar_arreglo .)
    LET             reduce using rule 10 (instruccion -> declarar_arreglo .)
    ID              reduce using rule 10 (instruccion -> declarar_arreglo .)
    IF              reduce using rule 10 (instruccion -> declarar_arreglo .)
    WHILE           reduce using rule 10 (instruccion -> declarar_arreglo .)
    FOR             reduce using rule 10 (instruccion -> declarar_arreglo .)
    BREAK           reduce using rule 10 (instruccion -> declarar_arreglo .)
    CONTINUE        reduce using rule 10 (instruccion -> declarar_arreglo .)
    RETURN          reduce using rule 10 (instruccion -> declarar_arreglo .)
    $end            reduce using rule 10 (instruccion -> declarar_arreglo .)
    LLAVEDER        reduce using rule 10 (instruccion -> declarar_arreglo .)


state 11

    (11) instruccion -> asignacion_arreglo .

    PRINT           reduce using rule 11 (instruccion -> asignacion_arreglo .)
    PRINTLN         reduce using rule 11 (instruccion -> asignacion_arreglo .)
    LET             reduce using rule 11 (instruccion -> asignacion_arreglo .)
    ID              reduce using rule 11 (instruccion -> asignacion_arreglo .)
    IF              reduce using rule 11 (instruccion -> asignacion_arreglo .)
    WHILE           reduce using rule 11 (instruccion -> asignacion_arreglo .)
    FOR             reduce using rule 11 (instruccion -> asignacion_arreglo .)
    BREAK           reduce using rule 11 (instruccion -> asignacion_arreglo .)
    CONTINUE        reduce using rule 11 (instruccion -> asignacion_arreglo .)
    RETURN          reduce using rule 11 (instruccion -> asignacion_arreglo .)
    $end            reduce using rule 11 (instruccion -> asignacion_arreglo .)
    LLAVEDER        reduce using rule 11 (instruccion -> asignacion_arreglo .)


state 12

    (12) instruccion -> declarar_vector .

    PRINT           reduce using rule 12 (instruccion -> declarar_vector .)
    PRINTLN         reduce using rule 12 (instruccion -> declarar_vector .)
    LET             reduce using rule 12 (instruccion -> declarar_vector .)
    ID              reduce using rule 12 (instruccion -> declarar_vector .)
    IF              reduce using rule 12 (instruccion -> declarar_vector .)
    WHILE           reduce using rule 12 (instruccion -> declarar_vector .)
    FOR             reduce using rule 12 (instruccion -> declarar_vector .)
    BREAK           reduce using rule 12 (instruccion -> declarar_vector .)
    CONTINUE        reduce using rule 12 (instruccion -> declarar_vector .)
    RETURN          reduce using rule 12 (instruccion -> declarar_vector .)
    $end            reduce using rule 12 (instruccion -> declarar_vector .)
    LLAVEDER        reduce using rule 12 (instruccion -> declarar_vector .)


state 13

    (13) instruccion -> sen_transferencia .

    PRINT           reduce using rule 13 (instruccion -> sen_transferencia .)
    PRINTLN         reduce using rule 13 (instruccion -> sen_transferencia .)
    LET             reduce using rule 13 (instruccion -> sen_transferencia .)
    ID              reduce using rule 13 (instruccion -> sen_transferencia .)
    IF              reduce using rule 13 (instruccion -> sen_transferencia .)
    WHILE           reduce using rule 13 (instruccion -> sen_transferencia .)
    FOR             reduce using rule 13 (instruccion -> sen_transferencia .)
    BREAK           reduce using rule 13 (instruccion -> sen_transferencia .)
    CONTINUE        reduce using rule 13 (instruccion -> sen_transferencia .)
    RETURN          reduce using rule 13 (instruccion -> sen_transferencia .)
    $end            reduce using rule 13 (instruccion -> sen_transferencia .)
    LLAVEDER        reduce using rule 13 (instruccion -> sen_transferencia .)


state 14

    (14) instruccion -> return .

    PRINT           reduce using rule 14 (instruccion -> return .)
    PRINTLN         reduce using rule 14 (instruccion -> return .)
    LET             reduce using rule 14 (instruccion -> return .)
    ID              reduce using rule 14 (instruccion -> return .)
    IF              reduce using rule 14 (instruccion -> return .)
    WHILE           reduce using rule 14 (instruccion -> return .)
    FOR             reduce using rule 14 (instruccion -> return .)
    BREAK           reduce using rule 14 (instruccion -> return .)
    CONTINUE        reduce using rule 14 (instruccion -> return .)
    RETURN          reduce using rule 14 (instruccion -> return .)
    $end            reduce using rule 14 (instruccion -> return .)
    LLAVEDER        reduce using rule 14 (instruccion -> return .)


state 15

    (32) impresion -> PRINT . EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA

    EXCLAMACION     shift and go to state 26


state 16

    (33) impresion -> PRINTLN . EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA

    EXCLAMACION     shift and go to state 27


state 17

    (34) declaracion -> LET . MUT ID IGUAL expresion PUNTOYCOMA
    (35) declaracion -> LET . MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (36) declaracion -> LET . ID IGUAL expresion PUNTOYCOMA
    (37) declaracion -> LET . ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (60) declarar_arreglo -> LET . MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (61) declarar_arreglo -> LET . MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (62) declarar_arreglo -> LET . ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (63) declarar_arreglo -> LET . ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (59) declarar_vector -> LET . MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA

    MUT             shift and go to state 28
    ID              shift and go to state 29


state 18

    (38) asignacion -> ID . IGUAL expresion PUNTOYCOMA
    (67) asignacion_arreglo -> ID . CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA

    IGUAL           shift and go to state 30
    CORCHIZQ        shift and go to state 31


state 19

    (49) sentencia_if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER
    (50) sentencia_if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER elseif
    (15) expresion -> . expresion MAYOR expresion
    (16) expresion -> . expresion MENOR expresion
    (17) expresion -> . expresion MAYORIGUAL expresion
    (18) expresion -> . expresion MENORIGUAL expresion
    (19) expresion -> . expresion IGUALIGUAL expresion
    (20) expresion -> . expresion NOIGUAL expresion
    (21) expresion -> . expresion OR expresion
    (22) expresion -> . expresion AND expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVISION expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARENTIZQ expresion PARENTDER
    (31) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . ID
    (71) expresion -> . TRUE
    (72) expresion -> . FALSE
    (73) expresion -> . CADENA
    (74) expresion -> . CARACTER

    NOT             shift and go to state 33
    MENOS           shift and go to state 34
    PARENTIZQ       shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    ID              shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42

    expresion                      shift and go to state 32

state 20

    (55) ciclo_while -> WHILE . expresion LLAVEIZQ instrucciones LLAVEDER
    (15) expresion -> . expresion MAYOR expresion
    (16) expresion -> . expresion MENOR expresion
    (17) expresion -> . expresion MAYORIGUAL expresion
    (18) expresion -> . expresion MENORIGUAL expresion
    (19) expresion -> . expresion IGUALIGUAL expresion
    (20) expresion -> . expresion NOIGUAL expresion
    (21) expresion -> . expresion OR expresion
    (22) expresion -> . expresion AND expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVISION expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARENTIZQ expresion PARENTDER
    (31) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . ID
    (71) expresion -> . TRUE
    (72) expresion -> . FALSE
    (73) expresion -> . CADENA
    (74) expresion -> . CARACTER

    NOT             shift and go to state 33
    MENOS           shift and go to state 34
    PARENTIZQ       shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    ID              shift and go to state 38
    TRUE            shift and go to state 39
