Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BREAK
    CAPACITY
    CLONE
    CONTAINS
    CONTINUE
    FN
    INSERT
    LEN
    LOOP
    MAIN
    MATCH
    MOD
    NEW
    POW
    POWF
    PUB
    PUSH
    REMOVE
    RETURN
    SQRT
    STRUCT
    TO_STRING
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
DECIMAL              : 57
DIVISION             : 23
DOSPUNTOS            : 30 32 52
ELSE                 : 47 48
ENTERO               : 56
EXCLAMACION          : 27 28
F64                  : 35
FALSE                : 60
FN                   : 
FOR                  : 50
I64                  : 34
ID                   : 29 30 31 32 33 42 50 51 52 58
IF                   : 43 44 47
IGUAL                : 29 30 31 32 33 51 52
IGUALIGUAL           : 15
IN                   : 50
INSERT               : 
LEN                  : 
LET                  : 29 30 31 32 51 52
LLAVEDER             : 43 44 47 48 49 50
LLAVEIZQ             : 43 44 47 48 49 50
LOOP                 : 
MAIN                 : 
MAS                  : 20
MATCH                : 
MAYOR                : 11
MAYORIGUAL           : 13
MENOR                : 12
MENORIGUAL           : 14
MENOS                : 21 25
MOD                  : 
MODULO               : 24
MUT                  : 29 30 51 52
NEW                  : 
NOIGUAL              : 16
NOT                  : 19
OR                   : 17
PARENTDER            : 26 27 28
PARENTIZQ            : 26 27 28
POR                  : 22
POW                  : 
POWF                 : 
PRINT                : 27
PRINTLN              : 28
PUB                  : 
PUNTO                : 50 50
PUNTOYCOMA           : 27 28 29 30 31 32 33 51 52 52
PUSH                 : 
REMOVE               : 
RETURN               : 
SQRT                 : 
STR                  : 39
STRING               : 38
STRUCT               : 
TO_STRING            : 
TRUE                 : 59
USIZE                : 40
VEC                  : 41
WHILE                : 49
WITH_CAPACITY        : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 6
ciclo_for            : 9
ciclo_while          : 8
declaracion          : 5
declarar_arreglo     : 10
elseif               : 44 45
expresion            : 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 18 19 20 20 21 21 22 22 23 23 24 24 25 26 27 28 29 30 31 32 33 43 44 47 49 50 50 52 55
impresion            : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 43 44 47 48 49 50
lista_elseif         : 45 46
llamada_parametros   : 51 52 53
sentencia_if         : 7
tipo                 : 30 32 52
valor_parametro      : 53 54

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . sentencia_if
    (8) instruccion -> . ciclo_while
    (9) instruccion -> . ciclo_for
    (10) instruccion -> . declarar_arreglo
    (27) impresion -> . PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (28) impresion -> . PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (29) declaracion -> . LET MUT ID IGUAL expresion PUNTOYCOMA
    (30) declaracion -> . LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (31) declaracion -> . LET ID IGUAL expresion PUNTOYCOMA
    (32) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (33) asignacion -> . ID IGUAL expresion PUNTOYCOMA
    (43) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (44) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER elseif
    (49) ciclo_while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (50) ciclo_for -> . FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (51) declarar_arreglo -> . LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (52) declarar_arreglo -> . LET MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA

    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    LET             shift and go to state 13
    ID              shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentencia_if                   shift and go to state 7
    ciclo_while                    shift and go to state 8
    ciclo_for                      shift and go to state 9
    declarar_arreglo               shift and go to state 10

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . sentencia_if
    (8) instruccion -> . ciclo_while
    (9) instruccion -> . ciclo_for
    (10) instruccion -> . declarar_arreglo
    (27) impresion -> . PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (28) impresion -> . PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (29) declaracion -> . LET MUT ID IGUAL expresion PUNTOYCOMA
    (30) declaracion -> . LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (31) declaracion -> . LET ID IGUAL expresion PUNTOYCOMA
    (32) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (33) asignacion -> . ID IGUAL expresion PUNTOYCOMA
    (43) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (44) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER elseif
    (49) ciclo_while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (50) ciclo_for -> . FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (51) declarar_arreglo -> . LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (52) declarar_arreglo -> . LET MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA

    $end            reduce using rule 1 (init -> instrucciones .)
    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    LET             shift and go to state 13
    ID              shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

    instruccion                    shift and go to state 18
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentencia_if                   shift and go to state 7
    ciclo_while                    shift and go to state 8
    ciclo_for                      shift and go to state 9
    declarar_arreglo               shift and go to state 10

state 3

    (3) instrucciones -> instruccion .

    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> impresion .

    PRINT           reduce using rule 4 (instruccion -> impresion .)
    PRINTLN         reduce using rule 4 (instruccion -> impresion .)
    LET             reduce using rule 4 (instruccion -> impresion .)
    ID              reduce using rule 4 (instruccion -> impresion .)
    IF              reduce using rule 4 (instruccion -> impresion .)
    WHILE           reduce using rule 4 (instruccion -> impresion .)
    FOR             reduce using rule 4 (instruccion -> impresion .)
    $end            reduce using rule 4 (instruccion -> impresion .)
    LLAVEDER        reduce using rule 4 (instruccion -> impresion .)


state 5

    (5) instruccion -> declaracion .

    PRINT           reduce using rule 5 (instruccion -> declaracion .)
    PRINTLN         reduce using rule 5 (instruccion -> declaracion .)
    LET             reduce using rule 5 (instruccion -> declaracion .)
    ID              reduce using rule 5 (instruccion -> declaracion .)
    IF              reduce using rule 5 (instruccion -> declaracion .)
    WHILE           reduce using rule 5 (instruccion -> declaracion .)
    FOR             reduce using rule 5 (instruccion -> declaracion .)
    $end            reduce using rule 5 (instruccion -> declaracion .)
    LLAVEDER        reduce using rule 5 (instruccion -> declaracion .)


state 6

    (6) instruccion -> asignacion .

    PRINT           reduce using rule 6 (instruccion -> asignacion .)
    PRINTLN         reduce using rule 6 (instruccion -> asignacion .)
    LET             reduce using rule 6 (instruccion -> asignacion .)
    ID              reduce using rule 6 (instruccion -> asignacion .)
    IF              reduce using rule 6 (instruccion -> asignacion .)
    WHILE           reduce using rule 6 (instruccion -> asignacion .)
    FOR             reduce using rule 6 (instruccion -> asignacion .)
    $end            reduce using rule 6 (instruccion -> asignacion .)
    LLAVEDER        reduce using rule 6 (instruccion -> asignacion .)


state 7

    (7) instruccion -> sentencia_if .

    PRINT           reduce using rule 7 (instruccion -> sentencia_if .)
    PRINTLN         reduce using rule 7 (instruccion -> sentencia_if .)
    LET             reduce using rule 7 (instruccion -> sentencia_if .)
    ID              reduce using rule 7 (instruccion -> sentencia_if .)
    IF              reduce using rule 7 (instruccion -> sentencia_if .)
    WHILE           reduce using rule 7 (instruccion -> sentencia_if .)
    FOR             reduce using rule 7 (instruccion -> sentencia_if .)
    $end            reduce using rule 7 (instruccion -> sentencia_if .)
    LLAVEDER        reduce using rule 7 (instruccion -> sentencia_if .)


state 8

    (8) instruccion -> ciclo_while .

    PRINT           reduce using rule 8 (instruccion -> ciclo_while .)
    PRINTLN         reduce using rule 8 (instruccion -> ciclo_while .)
    LET             reduce using rule 8 (instruccion -> ciclo_while .)
    ID              reduce using rule 8 (instruccion -> ciclo_while .)
    IF              reduce using rule 8 (instruccion -> ciclo_while .)
    WHILE           reduce using rule 8 (instruccion -> ciclo_while .)
    FOR             reduce using rule 8 (instruccion -> ciclo_while .)
    $end            reduce using rule 8 (instruccion -> ciclo_while .)
    LLAVEDER        reduce using rule 8 (instruccion -> ciclo_while .)


state 9

    (9) instruccion -> ciclo_for .

    PRINT           reduce using rule 9 (instruccion -> ciclo_for .)
    PRINTLN         reduce using rule 9 (instruccion -> ciclo_for .)
    LET             reduce using rule 9 (instruccion -> ciclo_for .)
    ID              reduce using rule 9 (instruccion -> ciclo_for .)
    IF              reduce using rule 9 (instruccion -> ciclo_for .)
    WHILE           reduce using rule 9 (instruccion -> ciclo_for .)
    FOR             reduce using rule 9 (instruccion -> ciclo_for .)
    $end            reduce using rule 9 (instruccion -> ciclo_for .)
    LLAVEDER        reduce using rule 9 (instruccion -> ciclo_for .)


state 10

    (10) instruccion -> declarar_arreglo .

    PRINT           reduce using rule 10 (instruccion -> declarar_arreglo .)
    PRINTLN         reduce using rule 10 (instruccion -> declarar_arreglo .)
    LET             reduce using rule 10 (instruccion -> declarar_arreglo .)
    ID              reduce using rule 10 (instruccion -> declarar_arreglo .)
    IF              reduce using rule 10 (instruccion -> declarar_arreglo .)
    WHILE           reduce using rule 10 (instruccion -> declarar_arreglo .)
    FOR             reduce using rule 10 (instruccion -> declarar_arreglo .)
    $end            reduce using rule 10 (instruccion -> declarar_arreglo .)
    LLAVEDER        reduce using rule 10 (instruccion -> declarar_arreglo .)


state 11

    (27) impresion -> PRINT . EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA

    EXCLAMACION     shift and go to state 19


state 12

    (28) impresion -> PRINTLN . EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA

    EXCLAMACION     shift and go to state 20


state 13

    (29) declaracion -> LET . MUT ID IGUAL expresion PUNTOYCOMA
    (30) declaracion -> LET . MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (31) declaracion -> LET . ID IGUAL expresion PUNTOYCOMA
    (32) declaracion -> LET . ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (51) declarar_arreglo -> LET . MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (52) declarar_arreglo -> LET . MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA

    MUT             shift and go to state 21
    ID              shift and go to state 22


state 14

    (33) asignacion -> ID . IGUAL expresion PUNTOYCOMA

    IGUAL           shift and go to state 23


state 15

    (43) sentencia_if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER
    (44) sentencia_if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER elseif
    (11) expresion -> . expresion MAYOR expresion
    (12) expresion -> . expresion MENOR expresion
    (13) expresion -> . expresion MAYORIGUAL expresion
    (14) expresion -> . expresion MENORIGUAL expresion
    (15) expresion -> . expresion IGUALIGUAL expresion
    (16) expresion -> . expresion NOIGUAL expresion
    (17) expresion -> . expresion OR expresion
    (18) expresion -> . expresion AND expresion
    (19) expresion -> . NOT expresion
    (20) expresion -> . expresion MAS expresion
    (21) expresion -> . expresion MENOS expresion
    (22) expresion -> . expresion POR expresion
    (23) expresion -> . expresion DIVISION expresion
    (24) expresion -> . expresion MODULO expresion
    (25) expresion -> . MENOS expresion
    (26) expresion -> . PARENTIZQ expresion PARENTDER
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . ID
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . CADENA
    (62) expresion -> . CARACTER

    NOT             shift and go to state 25
    MENOS           shift and go to state 26
    PARENTIZQ       shift and go to state 27
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    ID              shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    CADENA          shift and go to state 33
    CARACTER        shift and go to state 34

    expresion                      shift and go to state 24

state 16

    (49) ciclo_while -> WHILE . expresion LLAVEIZQ instrucciones LLAVEDER
    (11) expresion -> . expresion MAYOR expresion
    (12) expresion -> . expresion MENOR expresion
    (13) expresion -> . expresion MAYORIGUAL expresion
    (14) expresion -> . expresion MENORIGUAL expresion
    (15) expresion -> . expresion IGUALIGUAL expresion
    (16) expresion -> . expresion NOIGUAL expresion
    (17) expresion -> . expresion OR expresion
    (18) expresion -> . expresion AND expresion
    (19) expresion -> . NOT expresion
    (20) expresion -> . expresion MAS expresion
    (21) expresion -> . expresion MENOS expresion
    (22) expresion -> . expresion POR expresion
    (23) expresion -> . expresion DIVISION expresion
    (24) expresion -> . expresion MODULO expresion
    (25) expresion -> . MENOS expresion
    (26) expresion -> . PARENTIZQ expresion PARENTDER
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . ID
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . CADENA
    (62) expresion -> . CARACTER

    NOT             shift and go to state 25
    MENOS           shift and go to state 26
    PARENTIZQ       shift and go to state 27
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    ID              shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    CADENA          shift and go to state 33
    CARACTER        shift and go to state 34

    expresion                      shift and go to state 35

state 17

    (50) ciclo_for -> FOR . ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 36


state 18

    (2) instrucciones -> instrucciones instruccion .

    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEDER        reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 19

    (27) impresion -> PRINT EXCLAMACION . PARENTIZQ expresion PARENTDER PUNTOYCOMA

    PARENTIZQ       shift and go to state 37


state 20

    (28) impresion -> PRINTLN EXCLAMACION . PARENTIZQ expresion PARENTDER PUNTOYCOMA

    PARENTIZQ       shift and go to state 38


state 21

    (29) declaracion -> LET MUT . ID IGUAL expresion PUNTOYCOMA
    (30) declaracion -> LET MUT . ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (51) declarar_arreglo -> LET MUT . ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (52) declarar_arreglo -> LET MUT . ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA

    ID              shift and go to state 39


state 22

    (31) declaracion -> LET ID . IGUAL expresion PUNTOYCOMA
    (32) declaracion -> LET ID . DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA

    IGUAL           shift and go to state 40
    DOSPUNTOS       shift and go to state 41


state 23

    (33) asignacion -> ID IGUAL . expresion PUNTOYCOMA
    (11) expresion -> . expresion MAYOR expresion
    (12) expresion -> . expresion MENOR expresion
    (13) expresion -> . expresion MAYORIGUAL expresion
    (14) expresion -> . expresion MENORIGUAL expresion
    (15) expresion -> . expresion IGUALIGUAL expresion
    (16) expresion -> . expresion NOIGUAL expresion
    (17) expresion -> . expresion OR expresion
    (18) expresion -> . expresion AND expresion
    (19) expresion -> . NOT expresion
    (20) expresion -> . expresion MAS expresion
    (21) expresion -> . expresion MENOS expresion
    (22) expresion -> . expresion POR expresion
    (23) expresion -> . expresion DIVISION expresion
    (24) expresion -> . expresion MODULO expresion
    (25) expresion -> . MENOS expresion
    (26) expresion -> . PARENTIZQ expresion PARENTDER
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . ID
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . CADENA
    (62) expresion -> . CARACTER

    NOT             shift and go to state 25
    MENOS           shift and go to state 26
    PARENTIZQ       shift and go to state 27
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    ID              shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    CADENA          shift and go to state 33
    CARACTER        shift and go to state 34

    expresion                      shift and go to state 42

state 24

    (43) sentencia_if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER
    (44) sentencia_if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER elseif
    (11) expresion -> expresion . MAYOR expresion
    (12) expresion -> expresion . MENOR expresion
    (13) expresion -> expresion . MAYORIGUAL expresion
    (14) expresion -> expresion . MENORIGUAL expresion
    (15) expresion -> expresion . IGUALIGUAL expresion
    (16) expresion -> expresion . NOIGUAL expresion
    (17) expresion -> expresion . OR expresion
    (18) expresion -> expresion . AND expresion
    (20) expresion -> expresion . MAS expresion
    (21) expresion -> expresion . MENOS expresion
    (22) expresion -> expresion . POR expresion
    (23) expresion -> expresion . DIVISION expresion
    (24) expresion -> expresion . MODULO expresion

    LLAVEIZQ        shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALIGUAL      shift and go to state 48
    NOIGUAL         shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVISION        shift and go to state 55
    MODULO          shift and go to state 56


state 25

    (19) expresion -> NOT . expresion
    (11) expresion -> . expresion MAYOR expresion
    (12) expresion -> . expresion MENOR expresion
    (13) expresion -> . expresion MAYORIGUAL expresion
    (14) expresion -> . expresion MENORIGUAL expresion
    (15) expresion -> . expresion IGUALIGUAL expresion
    (16) expresion -> . expresion NOIGUAL expresion
    (17) expresion -> . expresion OR expresion
    (18) expresion -> . expresion AND expresion
    (19) expresion -> . NOT expresion
    (20) expresion -> . expresion MAS expresion
    (21) expresion -> . expresion MENOS expresion
    (22) expresion -> . expresion POR expresion
    (23) expresion -> . expresion DIVISION expresion
    (24) expresion -> . expresion MODULO expresion
    (25) expresion -> . MENOS expresion
    (26) expresion -> . PARENTIZQ expresion PARENTDER
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . ID
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . CADENA
    (62) expresion -> . CARACTER

    NOT             shift and go to state 25
    MENOS           shift and go to state 26
    PARENTIZQ       shift and go to state 27
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    ID              shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    CADENA          shift and go to state 33
    CARACTER        shift and go to state 34

    expresion                      shift and go to state 57

state 26

    (25) expresion -> MENOS . expresion
    (11) expresion -> . expresion MAYOR expresion
    (12) expresion -> . expresion MENOR expresion
    (13) expresion -> . expresion MAYORIGUAL expresion
    (14) expresion -> . expresion MENORIGUAL expresion
    (15) expresion -> . expresion IGUALIGUAL expresion
    (16) expresion -> . expresion NOIGUAL expresion
    (17) expresion -> . expresion OR expresion
    (18) expresion -> . expresion AND expresion
    (19) expresion -> . NOT expresion
    (20) expresion -> . expresion MAS expresion
    (21) expresion -> . expresion MENOS expresion
    (22) expresion -> . expresion POR expresion
    (23) expresion -> . expresion DIVISION expresion
    (24) expresion -> . expresion MODULO expresion
    (25) expresion -> . MENOS expresion
    (26) expresion -> . PARENTIZQ expresion PARENTDER
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . ID
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . CADENA
    (62) expresion -> . CARACTER

    NOT             shift and go to state 25
    MENOS           shift and go to state 26
    PARENTIZQ       shift and go to state 27
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    ID              shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    CADENA          shift and go to state 33
    CARACTER        shift and go to state 34

    expresion                      shift and go to state 58

state 27

    (26) expresion -> PARENTIZQ . expresion PARENTDER
    (11) expresion -> . expresion MAYOR expresion
    (12) expresion -> . expresion MENOR expresion
    (13) expresion -> . expresion MAYORIGUAL expresion
    (14) expresion -> . expresion MENORIGUAL expresion
    (15) expresion -> . expresion IGUALIGUAL expresion
    (16) expresion -> . expresion NOIGUAL expresion
    (17) expresion -> . expresion OR expresion
    (18) expresion -> . expresion AND expresion
    (19) expresion -> . NOT expresion
    (20) expresion -> . expresion MAS expresion
    (21) expresion -> . expresion MENOS expresion
    (22) expresion -> . expresion POR expresion
    (23) expresion -> . expresion DIVISION expresion
    (24) expresion -> . expresion MODULO expresion
    (25) expresion -> . MENOS expresion
    (26) expresion -> . PARENTIZQ expresion PARENTDER
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . ID
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . CADENA
    (62) expresion -> . CARACTER

    NOT             shift and go to state 25
    MENOS           shift and go to state 26
    PARENTIZQ       shift and go to state 27
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    ID              shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    CADENA          shift and go to state 33
    CARACTER        shift and go to state 34

    expresion                      shift and go to state 59

state 28

    (56) expresion -> ENTERO .

    LLAVEIZQ        reduce using rule 56 (expresion -> ENTERO .)
