Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BOOL
    BREAK
    CAPACITY
    CHAR
    CLONE
    COMA
    CONTAINS
    CONTINUE
    CORCHDER
    CORCHIZQ
    DOSPUNTOS
    ELSE
    F64
    FN
    FOR
    I64
    IF
    IGUAL
    IN
    INSERT
    LEN
    LET
    LLAVEDER
    LLAVEIZQ
    LOOP
    MAIN
    MATCH
    MOD
    MUT
    NEW
    POW
    POWF
    PUB
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    STR
    STRING
    STRUCT
    TO_STRING
    USIZE
    VEC
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
    (22) impresion -> . PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA

    PRINT           shift and go to state 5
    PRINTLN         shift and go to state 6

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    impresion                      shift and go to state 4

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresion
    (21) impresion -> . PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (22) impresion -> . PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA

    $end            reduce using rule 1 (init -> instrucciones .)
    PRINT           shift and go to state 5
    PRINTLN         shift and go to state 6

    instruccion                    shift and go to state 7
    impresion                      shift and go to state 4

state 3

    (3) instrucciones -> instruccion .

    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> impresion .

    PRINT           reduce using rule 4 (instruccion -> impresion .)
    PRINTLN         reduce using rule 4 (instruccion -> impresion .)
    $end            reduce using rule 4 (instruccion -> impresion .)


state 5

    (21) impresion -> PRINT . EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA

    EXCLAMACION     shift and go to state 8


state 6

    (22) impresion -> PRINTLN . EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA

    EXCLAMACION     shift and go to state 9


state 7

    (2) instrucciones -> instrucciones instruccion .

    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 8

    (21) impresion -> PRINT EXCLAMACION . PARENTIZQ expresion PARENTDER PUNTOYCOMA

    PARENTIZQ       shift and go to state 10


state 9

    (22) impresion -> PRINTLN EXCLAMACION . PARENTIZQ expresion PARENTDER PUNTOYCOMA

    PARENTIZQ       shift and go to state 11


state 10

    (21) impresion -> PRINT EXCLAMACION PARENTIZQ . expresion PARENTDER PUNTOYCOMA
    (5) expresion -> . expresion MAYOR expresion
    (6) expresion -> . expresion MENOR expresion
    (7) expresion -> . expresion MAYORIGUAL expresion
    (8) expresion -> . expresion MENORIGUAL expresion
    (9) expresion -> . expresion IGUALIGUAL expresion
    (10) expresion -> . expresion NOIGUAL expresion
    (11) expresion -> . expresion OR expresion
    (12) expresion -> . expresion AND expresion
    (13) expresion -> . NOT expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVISION expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . MENOS expresion
    (20) expresion -> . PARENTIZQ expresion PARENTDER
    (23) expresion -> . ENTERO
    (24) expresion -> . DECIMAL
    (25) expresion -> . ID
    (26) expresion -> . TRUE
    (27) expresion -> . FALSE
    (28) expresion -> . CADENA
    (29) expresion -> . CARACTER

    NOT             shift and go to state 14
    MENOS           shift and go to state 15
    PARENTIZQ       shift and go to state 12
    ENTERO          shift and go to state 16
    DECIMAL         shift and go to state 17
    ID              shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    CADENA          shift and go to state 21
    CARACTER        shift and go to state 22

    expresion                      shift and go to state 13

state 11

    (22) impresion -> PRINTLN EXCLAMACION PARENTIZQ . expresion PARENTDER PUNTOYCOMA
    (5) expresion -> . expresion MAYOR expresion
    (6) expresion -> . expresion MENOR expresion
    (7) expresion -> . expresion MAYORIGUAL expresion
    (8) expresion -> . expresion MENORIGUAL expresion
    (9) expresion -> . expresion IGUALIGUAL expresion
    (10) expresion -> . expresion NOIGUAL expresion
    (11) expresion -> . expresion OR expresion
    (12) expresion -> . expresion AND expresion
    (13) expresion -> . NOT expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVISION expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . MENOS expresion
    (20) expresion -> . PARENTIZQ expresion PARENTDER
    (23) expresion -> . ENTERO
    (24) expresion -> . DECIMAL
    (25) expresion -> . ID
    (26) expresion -> . TRUE
    (27) expresion -> . FALSE
    (28) expresion -> . CADENA
    (29) expresion -> . CARACTER

    NOT             shift and go to state 14
    MENOS           shift and go to state 15
    PARENTIZQ       shift and go to state 12
    ENTERO          shift and go to state 16
    DECIMAL         shift and go to state 17
    ID              shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    CADENA          shift and go to state 21
    CARACTER        shift and go to state 22

    expresion                      shift and go to state 23

state 12

    (20) expresion -> PARENTIZQ . expresion PARENTDER
    (5) expresion -> . expresion MAYOR expresion
    (6) expresion -> . expresion MENOR expresion
    (7) expresion -> . expresion MAYORIGUAL expresion
    (8) expresion -> . expresion MENORIGUAL expresion
    (9) expresion -> . expresion IGUALIGUAL expresion
    (10) expresion -> . expresion NOIGUAL expresion
    (11) expresion -> . expresion OR expresion
    (12) expresion -> . expresion AND expresion
    (13) expresion -> . NOT expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVISION expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . MENOS expresion
    (20) expresion -> . PARENTIZQ expresion PARENTDER
    (23) expresion -> . ENTERO
    (24) expresion -> . DECIMAL
    (25) expresion -> . ID
    (26) expresion -> . TRUE
    (27) expresion -> . FALSE
    (28) expresion -> . CADENA
    (29) expresion -> . CARACTER

    NOT             shift and go to state 14
    MENOS           shift and go to state 15
    PARENTIZQ       shift and go to state 12
    ENTERO          shift and go to state 16
    DECIMAL         shift and go to state 17
    ID              shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    CADENA          shift and go to state 21
    CARACTER        shift and go to state 22

    expresion                      shift and go to state 24

state 13

    (21) impresion -> PRINT EXCLAMACION PARENTIZQ expresion . PARENTDER PUNTOYCOMA
    (5) expresion -> expresion . MAYOR expresion
    (6) expresion -> expresion . MENOR expresion
    (7) expresion -> expresion . MAYORIGUAL expresion
    (8) expresion -> expresion . MENORIGUAL expresion
    (9) expresion -> expresion . IGUALIGUAL expresion
    (10) expresion -> expresion . NOIGUAL expresion
    (11) expresion -> expresion . OR expresion
    (12) expresion -> expresion . AND expresion
    (14) expresion -> expresion . MAS expresion
    (15) expresion -> expresion . MENOS expresion
    (16) expresion -> expresion . POR expresion
    (17) expresion -> expresion . DIVISION expresion
    (18) expresion -> expresion . MODULO expresion

    PARENTDER       shift and go to state 25
    MAYOR           shift and go to state 26
    MENOR           shift and go to state 27
    MAYORIGUAL      shift and go to state 28
    MENORIGUAL      shift and go to state 29
    IGUALIGUAL      shift and go to state 30
    NOIGUAL         shift and go to state 31
    OR              shift and go to state 32
    AND             shift and go to state 33
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVISION        shift and go to state 37
    MODULO          shift and go to state 38


state 14

    (13) expresion -> NOT . expresion
    (5) expresion -> . expresion MAYOR expresion
    (6) expresion -> . expresion MENOR expresion
    (7) expresion -> . expresion MAYORIGUAL expresion
    (8) expresion -> . expresion MENORIGUAL expresion
    (9) expresion -> . expresion IGUALIGUAL expresion
    (10) expresion -> . expresion NOIGUAL expresion
    (11) expresion -> . expresion OR expresion
    (12) expresion -> . expresion AND expresion
    (13) expresion -> . NOT expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVISION expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . MENOS expresion
    (20) expresion -> . PARENTIZQ expresion PARENTDER
    (23) expresion -> . ENTERO
    (24) expresion -> . DECIMAL
    (25) expresion -> . ID
    (26) expresion -> . TRUE
    (27) expresion -> . FALSE
    (28) expresion -> . CADENA
    (29) expresion -> . CARACTER

    NOT             shift and go to state 14
    MENOS           shift and go to state 15
    PARENTIZQ       shift and go to state 12
    ENTERO          shift and go to state 16
    DECIMAL         shift and go to state 17
    ID              shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    CADENA          shift and go to state 21
    CARACTER        shift and go to state 22

    expresion                      shift and go to state 39

state 15

    (19) expresion -> MENOS . expresion
    (5) expresion -> . expresion MAYOR expresion
    (6) expresion -> . expresion MENOR expresion
    (7) expresion -> . expresion MAYORIGUAL expresion
    (8) expresion -> . expresion MENORIGUAL expresion
    (9) expresion -> . expresion IGUALIGUAL expresion
    (10) expresion -> . expresion NOIGUAL expresion
    (11) expresion -> . expresion OR expresion
    (12) expresion -> . expresion AND expresion
    (13) expresion -> . NOT expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVISION expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . MENOS expresion
    (20) expresion -> . PARENTIZQ expresion PARENTDER
    (23) expresion -> . ENTERO
    (24) expresion -> . DECIMAL
    (25) expresion -> . ID
    (26) expresion -> . TRUE
    (27) expresion -> . FALSE
    (28) expresion -> . CADENA
    (29) expresion -> . CARACTER

    NOT             shift and go to state 14
    MENOS           shift and go to state 15
    PARENTIZQ       shift and go to state 12
    ENTERO          shift and go to state 16
    DECIMAL         shift and go to state 17
    ID              shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    CADENA          shift and go to state 21
    CARACTER        shift and go to state 22

    expresion                      shift and go to state 40

state 16

    (23) expresion -> ENTERO .

    PARENTDER       reduce using rule 23 (expresion -> ENTERO .)
    MAYOR           reduce using rule 23 (expresion -> ENTERO .)
    MENOR           reduce using rule 23 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 23 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 23 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 23 (expresion -> ENTERO .)
    NOIGUAL         reduce using rule 23 (expresion -> ENTERO .)
    OR              reduce using rule 23 (expresion -> ENTERO .)
    AND             reduce using rule 23 (expresion -> ENTERO .)
    MAS             reduce using rule 23 (expresion -> ENTERO .)
    MENOS           reduce using rule 23 (expresion -> ENTERO .)
    POR             reduce using rule 23 (expresion -> ENTERO .)
    DIVISION        reduce using rule 23 (expresion -> ENTERO .)
    MODULO          reduce using rule 23 (expresion -> ENTERO .)


state 17

    (24) expresion -> DECIMAL .

    PARENTDER       reduce using rule 24 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 24 (expresion -> DECIMAL .)
    MENOR           reduce using rule 24 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 24 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 24 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 24 (expresion -> DECIMAL .)
    NOIGUAL         reduce using rule 24 (expresion -> DECIMAL .)
    OR              reduce using rule 24 (expresion -> DECIMAL .)
    AND             reduce using rule 24 (expresion -> DECIMAL .)
    MAS             reduce using rule 24 (expresion -> DECIMAL .)
    MENOS           reduce using rule 24 (expresion -> DECIMAL .)
    POR             reduce using rule 24 (expresion -> DECIMAL .)
    DIVISION        reduce using rule 24 (expresion -> DECIMAL .)
    MODULO          reduce using rule 24 (expresion -> DECIMAL .)


state 18

    (25) expresion -> ID .

    PARENTDER       reduce using rule 25 (expresion -> ID .)
    MAYOR           reduce using rule 25 (expresion -> ID .)
    MENOR           reduce using rule 25 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 25 (expresion -> ID .)
    MENORIGUAL      reduce using rule 25 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 25 (expresion -> ID .)
    NOIGUAL         reduce using rule 25 (expresion -> ID .)
    OR              reduce using rule 25 (expresion -> ID .)
    AND             reduce using rule 25 (expresion -> ID .)
    MAS             reduce using rule 25 (expresion -> ID .)
    MENOS           reduce using rule 25 (expresion -> ID .)
    POR             reduce using rule 25 (expresion -> ID .)
    DIVISION        reduce using rule 25 (expresion -> ID .)
    MODULO          reduce using rule 25 (expresion -> ID .)


state 19

    (26) expresion -> TRUE .

    PARENTDER       reduce using rule 26 (expresion -> TRUE .)
    MAYOR           reduce using rule 26 (expresion -> TRUE .)
    MENOR           reduce using rule 26 (expresion -> TRUE .)
    MAYORIGUAL      reduce using rule 26 (expresion -> TRUE .)
    MENORIGUAL      reduce using rule 26 (expresion -> TRUE .)
    IGUALIGUAL      reduce using rule 26 (expresion -> TRUE .)
    NOIGUAL         reduce using rule 26 (expresion -> TRUE .)
    OR              reduce using rule 26 (expresion -> TRUE .)
    AND             reduce using rule 26 (expresion -> TRUE .)
    MAS             reduce using rule 26 (expresion -> TRUE .)
    MENOS           reduce using rule 26 (expresion -> TRUE .)
    POR             reduce using rule 26 (expresion -> TRUE .)
    DIVISION        reduce using rule 26 (expresion -> TRUE .)
    MODULO          reduce using rule 26 (expresion -> TRUE .)


state 20

    (27) expresion -> FALSE .

    PARENTDER       reduce using rule 27 (expresion -> FALSE .)
    MAYOR           reduce using rule 27 (expresion -> FALSE .)
    MENOR           reduce using rule 27 (expresion -> FALSE .)
    MAYORIGUAL      reduce using rule 27 (expresion -> FALSE .)
    MENORIGUAL      reduce using rule 27 (expresion -> FALSE .)
    IGUALIGUAL      reduce using rule 27 (expresion -> FALSE .)
    NOIGUAL         reduce using rule 27 (expresion -> FALSE .)
    OR              reduce using rule 27 (expresion -> FALSE .)
    AND             reduce using rule 27 (expresion -> FALSE .)
    MAS             reduce using rule 27 (expresion -> FALSE .)
    MENOS           reduce using rule 27 (expresion -> FALSE .)
    POR             reduce using rule 27 (expresion -> FALSE .)
    DIVISION        reduce using rule 27 (expresion -> FALSE .)
    MODULO          reduce using rule 27 (expresion -> FALSE .)


state 21

    (28) expresion -> CADENA .

    PARENTDER       reduce using rule 28 (expresion -> CADENA .)
    MAYOR           reduce using rule 28 (expresion -> CADENA .)
    MENOR           reduce using rule 28 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 28 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 28 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 28 (expresion -> CADENA .)
    NOIGUAL         reduce using rule 28 (expresion -> CADENA .)
    OR              reduce using rule 28 (expresion -> CADENA .)
    AND             reduce using rule 28 (expresion -> CADENA .)
    MAS             reduce using rule 28 (expresion -> CADENA .)
    MENOS           reduce using rule 28 (expresion -> CADENA .)
    POR             reduce using rule 28 (expresion -> CADENA .)
    DIVISION        reduce using rule 28 (expresion -> CADENA .)
    MODULO          reduce using rule 28 (expresion -> CADENA .)


state 22

    (29) expresion -> CARACTER .

    PARENTDER       reduce using rule 29 (expresion -> CARACTER .)
    MAYOR           reduce using rule 29 (expresion -> CARACTER .)
    MENOR           reduce using rule 29 (expresion -> CARACTER .)
    MAYORIGUAL      reduce using rule 29 (expresion -> CARACTER .)
    MENORIGUAL      reduce using rule 29 (expresion -> CARACTER .)
    IGUALIGUAL      reduce using rule 29 (expresion -> CARACTER .)
    NOIGUAL         reduce using rule 29 (expresion -> CARACTER .)
    OR              reduce using rule 29 (expresion -> CARACTER .)
    AND             reduce using rule 29 (expresion -> CARACTER .)
    MAS             reduce using rule 29 (expresion -> CARACTER .)
    MENOS           reduce using rule 29 (expresion -> CARACTER .)
    POR             reduce using rule 29 (expresion -> CARACTER .)
    DIVISION        reduce using rule 29 (expresion -> CARACTER .)
    MODULO          reduce using rule 29 (expresion -> CARACTER .)


state 23

    (22) impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion . PARENTDER PUNTOYCOMA
    (5) expresion -> expresion . MAYOR expresion
    (6) expresion -> expresion . MENOR expresion
    (7) expresion -> expresion . MAYORIGUAL expresion
    (8) expresion -> expresion . MENORIGUAL expresion
    (9) expresion -> expresion . IGUALIGUAL expresion
    (10) expresion -> expresion . NOIGUAL expresion
    (11) expresion -> expresion . OR expresion
    (12) expresion -> expresion . AND expresion
    (14) expresion -> expresion . MAS expresion
    (15) expresion -> expresion . MENOS expresion
    (16) expresion -> expresion . POR expresion
    (17) expresion -> expresion . DIVISION expresion
    (18) expresion -> expresion . MODULO expresion

    PARENTDER       shift and go to state 41
    MAYOR           shift and go to state 26
    MENOR           shift and go to state 27
    MAYORIGUAL      shift and go to state 28
    MENORIGUAL      shift and go to state 29
    IGUALIGUAL      shift and go to state 30
    NOIGUAL         shift and go to state 31
    OR              shift and go to state 32
    AND             shift and go to state 33
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVISION        shift and go to state 37
    MODULO          shift and go to state 38


state 24

    (20) expresion -> PARENTIZQ expresion . PARENTDER
    (5) expresion -> expresion . MAYOR expresion
    (6) expresion -> expresion . MENOR expresion
    (7) expresion -> expresion . MAYORIGUAL expresion
    (8) expresion -> expresion . MENORIGUAL expresion
    (9) expresion -> expresion . IGUALIGUAL expresion
    (10) expresion -> expresion . NOIGUAL expresion
    (11) expresion -> expresion . OR expresion
    (12) expresion -> expresion . AND expresion
    (14) expresion -> expresion . MAS expresion
    (15) expresion -> expresion . MENOS expresion
    (16) expresion -> expresion . POR expresion
    (17) expresion -> expresion . DIVISION expresion
    (18) expresion -> expresion . MODULO expresion

    PARENTDER       shift and go to state 42
    MAYOR           shift and go to state 26
    MENOR           shift and go to state 27
    MAYORIGUAL      shift and go to state 28
    MENORIGUAL      shift and go to state 29
    IGUALIGUAL      shift and go to state 30
    NOIGUAL         shift and go to state 31
    OR              shift and go to state 32
    AND             shift and go to state 33
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVISION        shift and go to state 37
    MODULO          shift and go to state 38


state 25

    (21) impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 43


state 26

    (5) expresion -> expresion MAYOR . expresion
    (5) expresion -> . expresion MAYOR expresion
    (6) expresion -> . expresion MENOR expresion
    (7) expresion -> . expresion MAYORIGUAL expresion
    (8) expresion -> . expresion MENORIGUAL expresion
    (9) expresion -> . expresion IGUALIGUAL expresion
    (10) expresion -> . expresion NOIGUAL expresion
    (11) expresion -> . expresion OR expresion
    (12) expresion -> . expresion AND expresion
    (13) expresion -> . NOT expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVISION expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . MENOS expresion
    (20) expresion -> . PARENTIZQ expresion PARENTDER
    (23) expresion -> . ENTERO
    (24) expresion -> . DECIMAL
    (25) expresion -> . ID
    (26) expresion -> . TRUE
    (27) expresion -> . FALSE
    (28) expresion -> . CADENA
    (29) expresion -> . CARACTER

    NOT             shift and go to state 14
    MENOS           shift and go to state 15
    PARENTIZQ       shift and go to state 12
    ENTERO          shift and go to state 16
    DECIMAL         shift and go to state 17
    ID              shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    CADENA          shift and go to state 21
    CARACTER        shift and go to state 22

    expresion                      shift and go to state 44

state 27

    (6) expresion -> expresion MENOR . expresion
    (5) expresion -> . expresion MAYOR expresion
    (6) expresion -> . expresion MENOR expresion
    (7) expresion -> . expresion MAYORIGUAL expresion
    (8) expresion -> . expresion MENORIGUAL expresion
    (9) expresion -> . expresion IGUALIGUAL expresion
    (10) expresion -> . expresion NOIGUAL expresion
    (11) expresion -> . expresion OR expresion
    (12) expresion -> . expresion AND expresion
    (13) expresion -> . NOT expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVISION expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . MENOS expresion
    (20) expresion -> . PARENTIZQ expresion PARENTDER
    (23) expresion -> . ENTERO
    (24) expresion -> . DECIMAL
    (25) expresion -> . ID
    (26) expresion -> . TRUE
    (27) expresion -> . FALSE
    (28) expresion -> . CADENA
    (29) expresion -> . CARACTER

    NOT             shift and go to state 14
    MENOS           shift and go to state 15
    PARENTIZQ       shift and go to state 12
    ENTERO          shift and go to state 16
    DECIMAL         shift and go to state 17
    ID              shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    CADENA          shift and go to state 21
    CARACTER        shift and go to state 22

    expresion                      shift and go to state 45

state 28

    (7) expresion -> expresion MAYORIGUAL . expresion
    (5) expresion -> . expresion MAYOR expresion
    (6) expresion -> . expresion MENOR expresion
    (7) expresion -> . expresion MAYORIGUAL expresion
    (8) expresion -> . expresion MENORIGUAL expresion
    (9) expresion -> . expresion IGUALIGUAL expresion
    (10) expresion -> . expresion NOIGUAL expresion
    (11) expresion -> . expresion OR expresion
    (12) expresion -> . expresion AND expresion
    (13) expresion -> . NOT expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVISION expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . MENOS expresion
    (20) expresion -> . PARENTIZQ expresion PARENTDER
    (23) expresion -> . ENTERO
    (24) expresion -> . DECIMAL
    (25) expresion -> . ID
    (26) expresion -> . TRUE
    (27) expresion -> . FALSE
    (28) expresion -> . CADENA
    (29) expresion -> . CARACTER

    NOT             shift and go to state 14
    MENOS           shift and go to state 15
    PARENTIZQ       shift and go to state 12
    ENTERO          shift and go to state 16
    DECIMAL         shift and go to state 17
    ID              shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    CADENA          shift and go to state 21
    CARACTER        shift and go to state 22

    expresion                      shift and go to state 46

state 29

    (8) expresion -> expresion MENORIGUAL . expresion
    (5) expresion -> . expresion MAYOR expresion
    (6) expresion -> . expresion MENOR expresion
    (7) expresion -> . expresion MAYORIGUAL expresion
    (8) expresion -> . expresion MENORIGUAL expresion
    (9) expresion -> . expresion IGUALIGUAL expresion
    (10) expresion -> . expresion NOIGUAL expresion
    (11) expresion -> . expresion OR expresion
    (12) expresion -> . expresion AND expresion
    (13) expresion -> . NOT expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVISION expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . MENOS expresion
    (20) expresion -> . PARENTIZQ expresion PARENTDER
    (23) expresion -> . ENTERO
    (24) expresion -> . DECIMAL
    (25) expresion -> . ID
    (26) expresion -> . TRUE
    (27) expresion -> . FALSE
