Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BREAK
    CAPACITY
    CLONE
    COMA
    CONTAINS
    CONTINUE
    CORCHDER
    CORCHIZQ
    FN
    FOR
    IN
    INSERT
    LEN
    LOOP
    MAIN
    MATCH
    MOD
    NEW
    POW
    POWF
    PUB
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    STRUCT
    TO_STRING
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
NEW                  : 
NOIGUAL              : 13
NOT                  : 16
OR                   : 14
PARENTDER            : 23 24 25
PARENTIZQ            : 23 24 25
POR                  : 19
POW                  : 
POWF                 : 
PRINT                : 24
PRINTLN              : 25
PUB                  : 
PUNTO                : 
PUNTOYCOMA           : 24 25 26 27 28 29 30
PUSH                 : 
REMOVE               : 
RETURN               : 
SQRT                 : 
STR                  : 36
STRING               : 35
STRUCT               : 
TO_STRING            : 
TRUE                 : 48
USIZE                : 37
VEC                  : 38
WHILE                : 
WITH_CAPACITY        : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 6
declaracion          : 5
elseif               : 40 41
expresion            : 8 8 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 17 17 18 18 19 19 20 20 21 21 22 23 24 25 26 27 28 29 30 39 40 43
impresion            : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 39 40 43 44
lista_elseif         : 41 42
sentencia_if         : 7
tipo                 : 27 29

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . sentencia_if
    (24) impresion -> . PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (25) impresion -> . PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (26) declaracion -> . LET MUT ID IGUAL expresion PUNTOYCOMA
    (27) declaracion -> . LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (28) declaracion -> . LET ID IGUAL expresion PUNTOYCOMA
    (29) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (30) asignacion -> . ID IGUAL expresion PUNTOYCOMA
    (39) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (40) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER elseif

    PRINT           shift and go to state 8
    PRINTLN         shift and go to state 9
    LET             shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentencia_if                   shift and go to state 7

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . sentencia_if
    (24) impresion -> . PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (25) impresion -> . PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (26) declaracion -> . LET MUT ID IGUAL expresion PUNTOYCOMA
    (27) declaracion -> . LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (28) declaracion -> . LET ID IGUAL expresion PUNTOYCOMA
    (29) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (30) asignacion -> . ID IGUAL expresion PUNTOYCOMA
    (39) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (40) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER elseif

    $end            reduce using rule 1 (init -> instrucciones .)
    PRINT           shift and go to state 8
    PRINTLN         shift and go to state 9
    LET             shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12

    instruccion                    shift and go to state 13
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentencia_if                   shift and go to state 7

state 3

    (3) instrucciones -> instruccion .

    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> impresion .

    PRINT           reduce using rule 4 (instruccion -> impresion .)
    PRINTLN         reduce using rule 4 (instruccion -> impresion .)
    LET             reduce using rule 4 (instruccion -> impresion .)
    ID              reduce using rule 4 (instruccion -> impresion .)
    IF              reduce using rule 4 (instruccion -> impresion .)
    $end            reduce using rule 4 (instruccion -> impresion .)
    LLAVEDER        reduce using rule 4 (instruccion -> impresion .)


state 5

    (5) instruccion -> declaracion .

    PRINT           reduce using rule 5 (instruccion -> declaracion .)
    PRINTLN         reduce using rule 5 (instruccion -> declaracion .)
    LET             reduce using rule 5 (instruccion -> declaracion .)
    ID              reduce using rule 5 (instruccion -> declaracion .)
    IF              reduce using rule 5 (instruccion -> declaracion .)
    $end            reduce using rule 5 (instruccion -> declaracion .)
    LLAVEDER        reduce using rule 5 (instruccion -> declaracion .)


state 6

    (6) instruccion -> asignacion .

    PRINT           reduce using rule 6 (instruccion -> asignacion .)
    PRINTLN         reduce using rule 6 (instruccion -> asignacion .)
    LET             reduce using rule 6 (instruccion -> asignacion .)
    ID              reduce using rule 6 (instruccion -> asignacion .)
    IF              reduce using rule 6 (instruccion -> asignacion .)
    $end            reduce using rule 6 (instruccion -> asignacion .)
    LLAVEDER        reduce using rule 6 (instruccion -> asignacion .)


state 7

    (7) instruccion -> sentencia_if .

    PRINT           reduce using rule 7 (instruccion -> sentencia_if .)
    PRINTLN         reduce using rule 7 (instruccion -> sentencia_if .)
    LET             reduce using rule 7 (instruccion -> sentencia_if .)
    ID              reduce using rule 7 (instruccion -> sentencia_if .)
    IF              reduce using rule 7 (instruccion -> sentencia_if .)
    $end            reduce using rule 7 (instruccion -> sentencia_if .)
    LLAVEDER        reduce using rule 7 (instruccion -> sentencia_if .)


state 8

    (24) impresion -> PRINT . EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA

    EXCLAMACION     shift and go to state 14


state 9

    (25) impresion -> PRINTLN . EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA

    EXCLAMACION     shift and go to state 15


state 10

    (26) declaracion -> LET . MUT ID IGUAL expresion PUNTOYCOMA
    (27) declaracion -> LET . MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (28) declaracion -> LET . ID IGUAL expresion PUNTOYCOMA
    (29) declaracion -> LET . ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA

    MUT             shift and go to state 16
    ID              shift and go to state 17


state 11

    (30) asignacion -> ID . IGUAL expresion PUNTOYCOMA

    IGUAL           shift and go to state 18


state 12

    (39) sentencia_if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER
    (40) sentencia_if -> IF . expresion LLAVEIZQ instrucciones LLAVEDER elseif
    (8) expresion -> . expresion MAYOR expresion
    (9) expresion -> . expresion MENOR expresion
    (10) expresion -> . expresion MAYORIGUAL expresion
    (11) expresion -> . expresion MENORIGUAL expresion
    (12) expresion -> . expresion IGUALIGUAL expresion
    (13) expresion -> . expresion NOIGUAL expresion
    (14) expresion -> . expresion OR expresion
    (15) expresion -> . expresion AND expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion POR expresion
    (20) expresion -> . expresion DIVISION expresion
    (21) expresion -> . expresion MODULO expresion
    (22) expresion -> . MENOS expresion
    (23) expresion -> . PARENTIZQ expresion PARENTDER
    (45) expresion -> . ENTERO
    (46) expresion -> . DECIMAL
    (47) expresion -> . ID
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (50) expresion -> . CADENA
    (51) expresion -> . CARACTER

    NOT             shift and go to state 20
    MENOS           shift and go to state 21
    PARENTIZQ       shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29

    expresion                      shift and go to state 19

state 13

    (2) instrucciones -> instrucciones instruccion .

    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEDER        reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 14

    (24) impresion -> PRINT EXCLAMACION . PARENTIZQ expresion PARENTDER PUNTOYCOMA

    PARENTIZQ       shift and go to state 30


state 15

    (25) impresion -> PRINTLN EXCLAMACION . PARENTIZQ expresion PARENTDER PUNTOYCOMA

    PARENTIZQ       shift and go to state 31


state 16

    (26) declaracion -> LET MUT . ID IGUAL expresion PUNTOYCOMA
    (27) declaracion -> LET MUT . ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA

    ID              shift and go to state 32


state 17

    (28) declaracion -> LET ID . IGUAL expresion PUNTOYCOMA
    (29) declaracion -> LET ID . DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA

    IGUAL           shift and go to state 33
    DOSPUNTOS       shift and go to state 34


state 18

    (30) asignacion -> ID IGUAL . expresion PUNTOYCOMA
    (8) expresion -> . expresion MAYOR expresion
    (9) expresion -> . expresion MENOR expresion
    (10) expresion -> . expresion MAYORIGUAL expresion
    (11) expresion -> . expresion MENORIGUAL expresion
    (12) expresion -> . expresion IGUALIGUAL expresion
    (13) expresion -> . expresion NOIGUAL expresion
    (14) expresion -> . expresion OR expresion
    (15) expresion -> . expresion AND expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion POR expresion
    (20) expresion -> . expresion DIVISION expresion
    (21) expresion -> . expresion MODULO expresion
    (22) expresion -> . MENOS expresion
    (23) expresion -> . PARENTIZQ expresion PARENTDER
    (45) expresion -> . ENTERO
    (46) expresion -> . DECIMAL
    (47) expresion -> . ID
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (50) expresion -> . CADENA
    (51) expresion -> . CARACTER

    NOT             shift and go to state 20
    MENOS           shift and go to state 21
    PARENTIZQ       shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29

    expresion                      shift and go to state 35

state 19

    (39) sentencia_if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER
    (40) sentencia_if -> IF expresion . LLAVEIZQ instrucciones LLAVEDER elseif
    (8) expresion -> expresion . MAYOR expresion
    (9) expresion -> expresion . MENOR expresion
    (10) expresion -> expresion . MAYORIGUAL expresion
    (11) expresion -> expresion . MENORIGUAL expresion
    (12) expresion -> expresion . IGUALIGUAL expresion
    (13) expresion -> expresion . NOIGUAL expresion
    (14) expresion -> expresion . OR expresion
    (15) expresion -> expresion . AND expresion
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . POR expresion
    (20) expresion -> expresion . DIVISION expresion
    (21) expresion -> expresion . MODULO expresion

    LLAVEIZQ        shift and go to state 36
    MAYOR           shift and go to state 37
    MENOR           shift and go to state 38
    MAYORIGUAL      shift and go to state 39
    MENORIGUAL      shift and go to state 40
    IGUALIGUAL      shift and go to state 41
    NOIGUAL         shift and go to state 42
    OR              shift and go to state 43
    AND             shift and go to state 44
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVISION        shift and go to state 48
    MODULO          shift and go to state 49


state 20

    (16) expresion -> NOT . expresion
    (8) expresion -> . expresion MAYOR expresion
    (9) expresion -> . expresion MENOR expresion
    (10) expresion -> . expresion MAYORIGUAL expresion
    (11) expresion -> . expresion MENORIGUAL expresion
    (12) expresion -> . expresion IGUALIGUAL expresion
    (13) expresion -> . expresion NOIGUAL expresion
    (14) expresion -> . expresion OR expresion
    (15) expresion -> . expresion AND expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion POR expresion
    (20) expresion -> . expresion DIVISION expresion
    (21) expresion -> . expresion MODULO expresion
    (22) expresion -> . MENOS expresion
    (23) expresion -> . PARENTIZQ expresion PARENTDER
    (45) expresion -> . ENTERO
    (46) expresion -> . DECIMAL
    (47) expresion -> . ID
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (50) expresion -> . CADENA
    (51) expresion -> . CARACTER

    NOT             shift and go to state 20
    MENOS           shift and go to state 21
    PARENTIZQ       shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29

    expresion                      shift and go to state 50

state 21

    (22) expresion -> MENOS . expresion
    (8) expresion -> . expresion MAYOR expresion
    (9) expresion -> . expresion MENOR expresion
    (10) expresion -> . expresion MAYORIGUAL expresion
    (11) expresion -> . expresion MENORIGUAL expresion
    (12) expresion -> . expresion IGUALIGUAL expresion
    (13) expresion -> . expresion NOIGUAL expresion
    (14) expresion -> . expresion OR expresion
    (15) expresion -> . expresion AND expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion POR expresion
    (20) expresion -> . expresion DIVISION expresion
    (21) expresion -> . expresion MODULO expresion
    (22) expresion -> . MENOS expresion
    (23) expresion -> . PARENTIZQ expresion PARENTDER
    (45) expresion -> . ENTERO
    (46) expresion -> . DECIMAL
    (47) expresion -> . ID
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (50) expresion -> . CADENA
    (51) expresion -> . CARACTER

    NOT             shift and go to state 20
    MENOS           shift and go to state 21
    PARENTIZQ       shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29

    expresion                      shift and go to state 51

state 22

    (23) expresion -> PARENTIZQ . expresion PARENTDER
    (8) expresion -> . expresion MAYOR expresion
    (9) expresion -> . expresion MENOR expresion
    (10) expresion -> . expresion MAYORIGUAL expresion
    (11) expresion -> . expresion MENORIGUAL expresion
    (12) expresion -> . expresion IGUALIGUAL expresion
    (13) expresion -> . expresion NOIGUAL expresion
    (14) expresion -> . expresion OR expresion
    (15) expresion -> . expresion AND expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion POR expresion
    (20) expresion -> . expresion DIVISION expresion
    (21) expresion -> . expresion MODULO expresion
    (22) expresion -> . MENOS expresion
    (23) expresion -> . PARENTIZQ expresion PARENTDER
    (45) expresion -> . ENTERO
    (46) expresion -> . DECIMAL
    (47) expresion -> . ID
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (50) expresion -> . CADENA
    (51) expresion -> . CARACTER

    NOT             shift and go to state 20
    MENOS           shift and go to state 21
    PARENTIZQ       shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29

    expresion                      shift and go to state 52

state 23

    (45) expresion -> ENTERO .

    LLAVEIZQ        reduce using rule 45 (expresion -> ENTERO .)
    MAYOR           reduce using rule 45 (expresion -> ENTERO .)
    MENOR           reduce using rule 45 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 45 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 45 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 45 (expresion -> ENTERO .)
    NOIGUAL         reduce using rule 45 (expresion -> ENTERO .)
    OR              reduce using rule 45 (expresion -> ENTERO .)
    AND             reduce using rule 45 (expresion -> ENTERO .)
    MAS             reduce using rule 45 (expresion -> ENTERO .)
    MENOS           reduce using rule 45 (expresion -> ENTERO .)
    POR             reduce using rule 45 (expresion -> ENTERO .)
    DIVISION        reduce using rule 45 (expresion -> ENTERO .)
    MODULO          reduce using rule 45 (expresion -> ENTERO .)
    PUNTOYCOMA      reduce using rule 45 (expresion -> ENTERO .)
    PARENTDER       reduce using rule 45 (expresion -> ENTERO .)


state 24

    (46) expresion -> DECIMAL .

    LLAVEIZQ        reduce using rule 46 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 46 (expresion -> DECIMAL .)
    MENOR           reduce using rule 46 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 46 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 46 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 46 (expresion -> DECIMAL .)
    NOIGUAL         reduce using rule 46 (expresion -> DECIMAL .)
    OR              reduce using rule 46 (expresion -> DECIMAL .)
    AND             reduce using rule 46 (expresion -> DECIMAL .)
    MAS             reduce using rule 46 (expresion -> DECIMAL .)
    MENOS           reduce using rule 46 (expresion -> DECIMAL .)
    POR             reduce using rule 46 (expresion -> DECIMAL .)
    DIVISION        reduce using rule 46 (expresion -> DECIMAL .)
    MODULO          reduce using rule 46 (expresion -> DECIMAL .)
    PUNTOYCOMA      reduce using rule 46 (expresion -> DECIMAL .)
    PARENTDER       reduce using rule 46 (expresion -> DECIMAL .)


state 25

    (47) expresion -> ID .

    LLAVEIZQ        reduce using rule 47 (expresion -> ID .)
    MAYOR           reduce using rule 47 (expresion -> ID .)
    MENOR           reduce using rule 47 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 47 (expresion -> ID .)
    MENORIGUAL      reduce using rule 47 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 47 (expresion -> ID .)
    NOIGUAL         reduce using rule 47 (expresion -> ID .)
    OR              reduce using rule 47 (expresion -> ID .)
    AND             reduce using rule 47 (expresion -> ID .)
    MAS             reduce using rule 47 (expresion -> ID .)
    MENOS           reduce using rule 47 (expresion -> ID .)
    POR             reduce using rule 47 (expresion -> ID .)
    DIVISION        reduce using rule 47 (expresion -> ID .)
    MODULO          reduce using rule 47 (expresion -> ID .)
    PUNTOYCOMA      reduce using rule 47 (expresion -> ID .)
    PARENTDER       reduce using rule 47 (expresion -> ID .)


state 26

    (48) expresion -> TRUE .

    LLAVEIZQ        reduce using rule 48 (expresion -> TRUE .)
    MAYOR           reduce using rule 48 (expresion -> TRUE .)
    MENOR           reduce using rule 48 (expresion -> TRUE .)
    MAYORIGUAL      reduce using rule 48 (expresion -> TRUE .)
    MENORIGUAL      reduce using rule 48 (expresion -> TRUE .)
    IGUALIGUAL      reduce using rule 48 (expresion -> TRUE .)
    NOIGUAL         reduce using rule 48 (expresion -> TRUE .)
    OR              reduce using rule 48 (expresion -> TRUE .)
    AND             reduce using rule 48 (expresion -> TRUE .)
    MAS             reduce using rule 48 (expresion -> TRUE .)
    MENOS           reduce using rule 48 (expresion -> TRUE .)
    POR             reduce using rule 48 (expresion -> TRUE .)
    DIVISION        reduce using rule 48 (expresion -> TRUE .)
    MODULO          reduce using rule 48 (expresion -> TRUE .)
    PUNTOYCOMA      reduce using rule 48 (expresion -> TRUE .)
    PARENTDER       reduce using rule 48 (expresion -> TRUE .)


state 27

    (49) expresion -> FALSE .

    LLAVEIZQ        reduce using rule 49 (expresion -> FALSE .)
    MAYOR           reduce using rule 49 (expresion -> FALSE .)
    MENOR           reduce using rule 49 (expresion -> FALSE .)
    MAYORIGUAL      reduce using rule 49 (expresion -> FALSE .)
    MENORIGUAL      reduce using rule 49 (expresion -> FALSE .)
    IGUALIGUAL      reduce using rule 49 (expresion -> FALSE .)
    NOIGUAL         reduce using rule 49 (expresion -> FALSE .)
    OR              reduce using rule 49 (expresion -> FALSE .)
    AND             reduce using rule 49 (expresion -> FALSE .)
    MAS             reduce using rule 49 (expresion -> FALSE .)
    MENOS           reduce using rule 49 (expresion -> FALSE .)
    POR             reduce using rule 49 (expresion -> FALSE .)
    DIVISION        reduce using rule 49 (expresion -> FALSE .)
    MODULO          reduce using rule 49 (expresion -> FALSE .)
    PUNTOYCOMA      reduce using rule 49 (expresion -> FALSE .)
    PARENTDER       reduce using rule 49 (expresion -> FALSE .)


state 28

    (50) expresion -> CADENA .

    LLAVEIZQ        reduce using rule 50 (expresion -> CADENA .)
    MAYOR           reduce using rule 50 (expresion -> CADENA .)
    MENOR           reduce using rule 50 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 50 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 50 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 50 (expresion -> CADENA .)
    NOIGUAL         reduce using rule 50 (expresion -> CADENA .)
    OR              reduce using rule 50 (expresion -> CADENA .)
    AND             reduce using rule 50 (expresion -> CADENA .)
    MAS             reduce using rule 50 (expresion -> CADENA .)
    MENOS           reduce using rule 50 (expresion -> CADENA .)
    POR             reduce using rule 50 (expresion -> CADENA .)
    DIVISION        reduce using rule 50 (expresion -> CADENA .)
    MODULO          reduce using rule 50 (expresion -> CADENA .)
    PUNTOYCOMA      reduce using rule 50 (expresion -> CADENA .)
    PARENTDER       reduce using rule 50 (expresion -> CADENA .)


state 29

    (51) expresion -> CARACTER .

    LLAVEIZQ        reduce using rule 51 (expresion -> CARACTER .)
    MAYOR           reduce using rule 51 (expresion -> CARACTER .)
    MENOR           reduce using rule 51 (expresion -> CARACTER .)
    MAYORIGUAL      reduce using rule 51 (expresion -> CARACTER .)
    MENORIGUAL      reduce using rule 51 (expresion -> CARACTER .)
    IGUALIGUAL      reduce using rule 51 (expresion -> CARACTER .)
    NOIGUAL         reduce using rule 51 (expresion -> CARACTER .)
    OR              reduce using rule 51 (expresion -> CARACTER .)
    AND             reduce using rule 51 (expresion -> CARACTER .)
    MAS             reduce using rule 51 (expresion -> CARACTER .)
    MENOS           reduce using rule 51 (expresion -> CARACTER .)
    POR             reduce using rule 51 (expresion -> CARACTER .)
    DIVISION        reduce using rule 51 (expresion -> CARACTER .)
    MODULO          reduce using rule 51 (expresion -> CARACTER .)
    PUNTOYCOMA      reduce using rule 51 (expresion -> CARACTER .)
    PARENTDER       reduce using rule 51 (expresion -> CARACTER .)


state 30

    (24) impresion -> PRINT EXCLAMACION PARENTIZQ . expresion PARENTDER PUNTOYCOMA
    (8) expresion -> . expresion MAYOR expresion
    (9) expresion -> . expresion MENOR expresion
    (10) expresion -> . expresion MAYORIGUAL expresion
    (11) expresion -> . expresion MENORIGUAL expresion
