Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CLONE
    LOOP
    MATCH
    MOD
    NOT
    POW
    POWF
    PUB
    STRUCT
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
Rule 72    parametro -> ID DOSPUNTOS AMPERSAND MUT CORCHIZQ tipo CORCHDER
Rule 73    parametro -> ID DOSPUNTOS AMPERSAND MUT VEC MENOR tipo MAYOR
Rule 74    llamada_funcion -> ID PARENTIZQ PARENTDER PUNTOYCOMA
Rule 75    llamada_funcion -> ID PARENTIZQ llamada_parametros_fun PARENTDER PUNTOYCOMA
Rule 76    llamada_parametros_fun -> llamada_parametros_fun COMA valor_parametro_fun
Rule 77    llamada_parametros_fun -> valor_parametro_fun
Rule 78    valor_parametro_fun -> expresion
Rule 79    valor_parametro_fun -> AMPERSAND MUT expresion
Rule 80    expresion -> ID PARENTIZQ PARENTDER
Rule 81    expresion -> ID PARENTIZQ llamada_parametros_fun PARENTDER
Rule 82    funcion -> FN ID PARENTIZQ lista_parametros PARENTDER MENOS MAYOR tipo LLAVEIZQ instrucciones LLAVEDER
Rule 83    funcion -> FN ID PARENTIZQ PARENTDER MENOS MAYOR tipo LLAVEIZQ instrucciones LLAVEDER
Rule 84    sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 85    sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER elseif
Rule 86    elseif -> elseif lista_elseif
Rule 87    elseif -> lista_elseif
Rule 88    lista_elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 89    lista_elseif -> ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 90    ciclo_while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER
Rule 91    ciclo_for -> FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
Rule 92    ciclo_for -> FOR ID IN CORCHIZQ llamada_parametros CORCHDER LLAVEIZQ instrucciones LLAVEDER
Rule 93    ciclo_for -> FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
Rule 94    sen_transferencia -> BREAK PUNTOYCOMA
Rule 95    sen_transferencia -> CONTINUE PUNTOYCOMA
Rule 96    declarar_vector -> LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
Rule 97    declarar_vector -> LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
Rule 98    declarar_vector -> LET ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
Rule 99    declarar_vector -> LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
Rule 100   declarar_vector -> LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTIZQ PARENTDER PUNTOYCOMA
Rule 101   declarar_vector -> LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTIZQ PARENTDER PUNTOYCOMA
Rule 102   nativa_push -> ID PUNTO PUSH PARENTIZQ expresion PARENTDER PUNTOYCOMA
Rule 103   nativa_insert -> ID PUNTO INSERT PARENTIZQ expresion COMA expresion PARENTDER PUNTOYCOMA
Rule 104   nativa_remove -> ID PUNTO REMOVE PARENTIZQ expresion PARENTDER PUNTOYCOMA
Rule 105   declarar_arreglo -> LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
Rule 106   declarar_arreglo -> LET MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
Rule 107   declarar_arreglo -> LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
Rule 108   declarar_arreglo -> LET ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
Rule 109   llamada_parametros -> llamada_parametros COMA valor_parametro
Rule 110   llamada_parametros -> valor_parametro
Rule 111   valor_parametro -> expresion
Rule 112   asignacion_arreglo -> ID CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
Rule 113   expresion -> ENTERO
Rule 114   expresion -> DECIMAL
Rule 115   expresion -> ID
Rule 116   expresion -> TRUE
Rule 117   expresion -> FALSE
Rule 118   expresion -> CADENA
Rule 119   expresion -> CARACTER

Terminals, with rules where they appear

ABS                  : 39
AMPERSAND            : 38 72 73 79
AND                  : 28
BOOL                 : 58
BREAK                : 94
CADENA               : 118
CAPACITY             : 
CARACTER             : 119
CHAR                 : 59
CLONE                : 
COMA                 : 48 69 76 103 109
CONTAINS             : 38
CONTINUE             : 95
CORCHDER             : 42 72 92 96 97 98 99 105 106 106 107 108 108 112
CORCHIZQ             : 42 72 92 96 97 98 99 105 106 106 107 108 108 112
DECIMAL              : 114
DIVISION             : 33
DOSPUNTOS            : 52 54 71 72 73 97 99 100 100 100 101 101 101 106 108
ELSE                 : 88 89
ENTERO               : 113
EXCLAMACION          : 29 44 45 46 47 96 97 98 99
F64                  : 57
FALSE                : 117
FN                   : 66 67 68 82 83
FOR                  : 91 92 93
I64                  : 56
ID                   : 43 51 52 53 54 55 64 67 68 71 72 73 74 75 80 81 82 83 91 92 93 96 97 98 99 100 101 102 103 104 105 106 107 108 112 115
IF                   : 84 85 88
IGUAL                : 51 52 53 54 55 96 97 98 99 100 101 105 106 107 108 112
IGUALIGUAL           : 25
IN                   : 91 92 93
INSERT               : 103
LEN                  : 37
LET                  : 51 52 53 54 96 97 98 99 100 101 105 106 107 108
LLAVEDER             : 66 67 68 82 83 84 85 88 89 90 91 92 93
LLAVEIZQ             : 66 67 68 82 83 84 85 88 89 90 91 92 93
LOOP                 : 
MAIN                 : 66
MAS                  : 30
MATCH                : 
MAYOR                : 21 73 82 83 97 99 100 101
MAYORIGUAL           : 23
MENOR                : 22 73 97 99 100 101
MENORIGUAL           : 24
MENOS                : 31 35 82 83
MOD                  : 
MODULO               : 34
MUT                  : 51 52 72 73 79 96 97 100 105 106
NEW                  : 100 101
NOIGUAL              : 26
NOT                  : 
OR                   : 27
PARENTDER            : 36 37 38 39 40 41 43 44 45 46 47 66 67 68 74 75 80 81 82 83 100 101 102 103 104
PARENTIZQ            : 36 37 38 39 40 41 43 44 45 46 47 66 67 68 74 75 80 81 82 83 100 101 102 103 104
POR                  : 32
POW                  : 
POWF                 : 
PRINT                : 44 46
PRINTLN              : 45 47
PUB                  : 
PUNTO                : 37 38 39 40 41 43 91 91 102 103 104
PUNTOYCOMA           : 44 45 46 47 51 52 53 54 55 65 74 75 94 95 96 97 98 99 100 101 102 103 104 105 106 106 107 108 108 112
PUSH                 : 102
REMOVE               : 43 104
RETURN               : 65
SQRT                 : 40
STR                  : 61
STRING               : 60
STRUCT               : 
TO_STRING            : 41
TRUE                 : 116
USIZE                : 62
VEC                  : 63 73 96 97 97 98 99 99 100 100 101 101
WHILE                : 90
WITH_CAPACITY        : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 6
asignacion_arreglo   : 11
ciclo_for            : 9
ciclo_while          : 8
declaracion          : 5
declarar_arreglo     : 10
declarar_vector      : 12
elseif               : 85 86
expresion            : 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 30 30 31 31 32 32 33 33 34 34 35 36 37 38 38 39 40 41 42 42 43 44 45 50 51 52 53 54 55 65 78 79 84 85 88 90 91 91 93 102 103 103 104 106 108 111 112 112
funcion              : 18
implimir             : 48 49
impresion            : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 66 67 68 82 83 84 85 88 89 90 91 92 93
lista_elseif         : 86 87
lista_parametros     : 67 69 82
listaimpresion       : 46 47 48
llamada_funcion      : 19
llamada_parametros   : 92 96 97 98 99 105 106 107 108 109
llamada_parametros_fun : 75 76 81
main                 : 17
nativa_insert        : 14
nativa_push          : 13
nativa_remove        : 15
parametro            : 69 70
return               : 20
sen_transferencia    : 16
sentencia_if         : 7
tipo                 : 52 54 71 72 73 82 83 97 99 100 101 106 108
valor_parametro      : 109 110
valor_parametro_fun  : 76 77

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . sentencia_if
    (8) instruccion -> . ciclo_while
    (9) instruccion -> . ciclo_for
    (10) instruccion -> . declarar_arreglo
    (11) instruccion -> . asignacion_arreglo
    (12) instruccion -> . declarar_vector
    (13) instruccion -> . nativa_push
    (14) instruccion -> . nativa_insert
    (15) instruccion -> . nativa_remove
    (16) instruccion -> . sen_transferencia
    (17) instruccion -> . main
    (18) instruccion -> . funcion
    (19) instruccion -> . llamada_funcion
    (20) instruccion -> . return
    (44) impresion -> . PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (45) impresion -> . PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (46) impresion -> . PRINT EXCLAMACION PARENTIZQ listaimpresion PARENTDER PUNTOYCOMA
    (47) impresion -> . PRINTLN EXCLAMACION PARENTIZQ listaimpresion PARENTDER PUNTOYCOMA
    (51) declaracion -> . LET MUT ID IGUAL expresion PUNTOYCOMA
    (52) declaracion -> . LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (53) declaracion -> . LET ID IGUAL expresion PUNTOYCOMA
    (54) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (55) asignacion -> . ID IGUAL expresion PUNTOYCOMA
    (84) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (85) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER elseif
    (90) ciclo_while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (91) ciclo_for -> . FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (92) ciclo_for -> . FOR ID IN CORCHIZQ llamada_parametros CORCHDER LLAVEIZQ instrucciones LLAVEDER
    (93) ciclo_for -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (105) declarar_arreglo -> . LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (106) declarar_arreglo -> . LET MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (107) declarar_arreglo -> . LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (108) declarar_arreglo -> . LET ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (112) asignacion_arreglo -> . ID CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
    (96) declarar_vector -> . LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (97) declarar_vector -> . LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (98) declarar_vector -> . LET ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (99) declarar_vector -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (100) declarar_vector -> . LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTIZQ PARENTDER PUNTOYCOMA
    (101) declarar_vector -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTIZQ PARENTDER PUNTOYCOMA
    (102) nativa_push -> . ID PUNTO PUSH PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (103) nativa_insert -> . ID PUNTO INSERT PARENTIZQ expresion COMA expresion PARENTDER PUNTOYCOMA
    (104) nativa_remove -> . ID PUNTO REMOVE PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (94) sen_transferencia -> . BREAK PUNTOYCOMA
    (95) sen_transferencia -> . CONTINUE PUNTOYCOMA
    (66) main -> . FN MAIN PARENTIZQ PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (67) funcion -> . FN ID PARENTIZQ lista_parametros PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (68) funcion -> . FN ID PARENTIZQ PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (82) funcion -> . FN ID PARENTIZQ lista_parametros PARENTDER MENOS MAYOR tipo LLAVEIZQ instrucciones LLAVEDER
    (83) funcion -> . FN ID PARENTIZQ PARENTDER MENOS MAYOR tipo LLAVEIZQ instrucciones LLAVEDER
    (74) llamada_funcion -> . ID PARENTIZQ PARENTDER PUNTOYCOMA
    (75) llamada_funcion -> . ID PARENTIZQ llamada_parametros_fun PARENTDER PUNTOYCOMA
    (65) return -> . RETURN expresion PUNTOYCOMA

    PRINT           shift and go to state 21
    PRINTLN         shift and go to state 22
    LET             shift and go to state 23
    ID              shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 29
    FN              shift and go to state 30
    RETURN          shift and go to state 31

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentencia_if                   shift and go to state 7
    ciclo_while                    shift and go to state 8
    ciclo_for                      shift and go to state 9
    declarar_arreglo               shift and go to state 10
    asignacion_arreglo             shift and go to state 11
    declarar_vector                shift and go to state 12
    nativa_push                    shift and go to state 13
    nativa_insert                  shift and go to state 14
    nativa_remove                  shift and go to state 15
    sen_transferencia              shift and go to state 16
    main                           shift and go to state 17
    funcion                        shift and go to state 18
    llamada_funcion                shift and go to state 19
    return                         shift and go to state 20

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . sentencia_if
    (8) instruccion -> . ciclo_while
    (9) instruccion -> . ciclo_for
    (10) instruccion -> . declarar_arreglo
    (11) instruccion -> . asignacion_arreglo
    (12) instruccion -> . declarar_vector
    (13) instruccion -> . nativa_push
    (14) instruccion -> . nativa_insert
    (15) instruccion -> . nativa_remove
    (16) instruccion -> . sen_transferencia
    (17) instruccion -> . main
    (18) instruccion -> . funcion
    (19) instruccion -> . llamada_funcion
    (20) instruccion -> . return
    (44) impresion -> . PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (45) impresion -> . PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (46) impresion -> . PRINT EXCLAMACION PARENTIZQ listaimpresion PARENTDER PUNTOYCOMA
    (47) impresion -> . PRINTLN EXCLAMACION PARENTIZQ listaimpresion PARENTDER PUNTOYCOMA
    (51) declaracion -> . LET MUT ID IGUAL expresion PUNTOYCOMA
    (52) declaracion -> . LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (53) declaracion -> . LET ID IGUAL expresion PUNTOYCOMA
    (54) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (55) asignacion -> . ID IGUAL expresion PUNTOYCOMA
    (84) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (85) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER elseif
    (90) ciclo_while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (91) ciclo_for -> . FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (92) ciclo_for -> . FOR ID IN CORCHIZQ llamada_parametros CORCHDER LLAVEIZQ instrucciones LLAVEDER
    (93) ciclo_for -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (105) declarar_arreglo -> . LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (106) declarar_arreglo -> . LET MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (107) declarar_arreglo -> . LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (108) declarar_arreglo -> . LET ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (112) asignacion_arreglo -> . ID CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
    (96) declarar_vector -> . LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (97) declarar_vector -> . LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (98) declarar_vector -> . LET ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (99) declarar_vector -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (100) declarar_vector -> . LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTIZQ PARENTDER PUNTOYCOMA
    (101) declarar_vector -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTIZQ PARENTDER PUNTOYCOMA
    (102) nativa_push -> . ID PUNTO PUSH PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (103) nativa_insert -> . ID PUNTO INSERT PARENTIZQ expresion COMA expresion PARENTDER PUNTOYCOMA
    (104) nativa_remove -> . ID PUNTO REMOVE PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (94) sen_transferencia -> . BREAK PUNTOYCOMA
    (95) sen_transferencia -> . CONTINUE PUNTOYCOMA
    (66) main -> . FN MAIN PARENTIZQ PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (67) funcion -> . FN ID PARENTIZQ lista_parametros PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (68) funcion -> . FN ID PARENTIZQ PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (82) funcion -> . FN ID PARENTIZQ lista_parametros PARENTDER MENOS MAYOR tipo LLAVEIZQ instrucciones LLAVEDER
    (83) funcion -> . FN ID PARENTIZQ PARENTDER MENOS MAYOR tipo LLAVEIZQ instrucciones LLAVEDER
    (74) llamada_funcion -> . ID PARENTIZQ PARENTDER PUNTOYCOMA
    (75) llamada_funcion -> . ID PARENTIZQ llamada_parametros_fun PARENTDER PUNTOYCOMA
    (65) return -> . RETURN expresion PUNTOYCOMA

    $end            reduce using rule 1 (init -> instrucciones .)
    PRINT           shift and go to state 21
    PRINTLN         shift and go to state 22
    LET             shift and go to state 23
    ID              shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 29
    FN              shift and go to state 30
    RETURN          shift and go to state 31

    instruccion                    shift and go to state 32
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentencia_if                   shift and go to state 7
    ciclo_while                    shift and go to state 8
    ciclo_for                      shift and go to state 9
    declarar_arreglo               shift and go to state 10
    asignacion_arreglo             shift and go to state 11
    declarar_vector                shift and go to state 12
    nativa_push                    shift and go to state 13
    nativa_insert                  shift and go to state 14
    nativa_remove                  shift and go to state 15
    sen_transferencia              shift and go to state 16
    main                           shift and go to state 17
    funcion                        shift and go to state 18
    llamada_funcion                shift and go to state 19
    return                         shift and go to state 20

state 3

    (3) instrucciones -> instruccion .

    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instruccion .)
    FN              reduce using rule 3 (instrucciones -> instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> impresion .

    PRINT           reduce using rule 4 (instruccion -> impresion .)
    PRINTLN         reduce using rule 4 (instruccion -> impresion .)
    LET             reduce using rule 4 (instruccion -> impresion .)
    ID              reduce using rule 4 (instruccion -> impresion .)
    IF              reduce using rule 4 (instruccion -> impresion .)
    WHILE           reduce using rule 4 (instruccion -> impresion .)
    FOR             reduce using rule 4 (instruccion -> impresion .)
    BREAK           reduce using rule 4 (instruccion -> impresion .)
    CONTINUE        reduce using rule 4 (instruccion -> impresion .)
    FN              reduce using rule 4 (instruccion -> impresion .)
    RETURN          reduce using rule 4 (instruccion -> impresion .)
    $end            reduce using rule 4 (instruccion -> impresion .)
    LLAVEDER        reduce using rule 4 (instruccion -> impresion .)


state 5

    (5) instruccion -> declaracion .

    PRINT           reduce using rule 5 (instruccion -> declaracion .)
    PRINTLN         reduce using rule 5 (instruccion -> declaracion .)
    LET             reduce using rule 5 (instruccion -> declaracion .)
    ID              reduce using rule 5 (instruccion -> declaracion .)
    IF              reduce using rule 5 (instruccion -> declaracion .)
    WHILE           reduce using rule 5 (instruccion -> declaracion .)
    FOR             reduce using rule 5 (instruccion -> declaracion .)
    BREAK           reduce using rule 5 (instruccion -> declaracion .)
    CONTINUE        reduce using rule 5 (instruccion -> declaracion .)
    FN              reduce using rule 5 (instruccion -> declaracion .)
    RETURN          reduce using rule 5 (instruccion -> declaracion .)
    $end            reduce using rule 5 (instruccion -> declaracion .)
    LLAVEDER        reduce using rule 5 (instruccion -> declaracion .)


state 6

    (6) instruccion -> asignacion .

    PRINT           reduce using rule 6 (instruccion -> asignacion .)
    PRINTLN         reduce using rule 6 (instruccion -> asignacion .)
    LET             reduce using rule 6 (instruccion -> asignacion .)
    ID              reduce using rule 6 (instruccion -> asignacion .)
    IF              reduce using rule 6 (instruccion -> asignacion .)
    WHILE           reduce using rule 6 (instruccion -> asignacion .)
    FOR             reduce using rule 6 (instruccion -> asignacion .)
    BREAK           reduce using rule 6 (instruccion -> asignacion .)
    CONTINUE        reduce using rule 6 (instruccion -> asignacion .)
    FN              reduce using rule 6 (instruccion -> asignacion .)
    RETURN          reduce using rule 6 (instruccion -> asignacion .)
    $end            reduce using rule 6 (instruccion -> asignacion .)
    LLAVEDER        reduce using rule 6 (instruccion -> asignacion .)


state 7

    (7) instruccion -> sentencia_if .

    PRINT           reduce using rule 7 (instruccion -> sentencia_if .)
